xyzdmxyzcountry,xyzdmxyzrequestyear,xyzdcxyzdatayear,xyzdcxyzwelfaretype,xyzdcxyzcoverage,xyzdmxyzinterpolation,xyzdcxyzsurvname,xyzdmxyzcomparability,xyzdmxyzcomparable_spell,id
AGO,2000,2000.21,CONS,N,FALSE,HBS,0,2000,1
AGO,2008,2008.5,CONS,N,FALSE,IBEP-MICS,1,2008,2
AGO,2018,2018.17,CONS,N,FALSE,IDREA,2,2018,3
ALB,1996,1996,CONS,N,FALSE,EWS,0,1996,4
ALB,2002,2002,CONS,N,FALSE,LSMS,1,2002-2012,5
ALB,2005,2005,CONS,N,FALSE,LSMS,1,2002-2012,6
ALB,2008,2008,CONS,N,FALSE,LSMS,1,2002-2012,7
ALB,2012,2012,CONS,N,FALSE,LSMS,1,2002-2012,8
ALB,2014,2014,CONS,N,FALSE,HBS,2,2014-2017,9
ALB,2015,2015,CONS,N,FALSE,HBS,2,2014-2017,10
ALB,2016,2016,CONS,N,FALSE,HBS,2,2014-2017,11
ALB,2017,2017,CONS,N,FALSE,HBS,2,2014-2017,12
ALB,2018,2018,CONS,N,FALSE,HBS,3,2018-2020,13
ALB,2019,2019,CONS,N,FALSE,HBS,3,2018-2020,14
ALB,2020,2020,CONS,N,FALSE,HBS,3,2018-2020,15
ARG,1980,1980,INC,U,FALSE,EPH,0,1980-1991,16
ARG,1986,1986,INC,U,FALSE,EPH,0,1980-1991,17
ARG,1987,1987,INC,U,FALSE,EPH,0,1980-1991,18
ARG,1991,1991,INC,U,FALSE,EPH,0,1980-1991,19
ARG,1992,1992,INC,U,FALSE,EPH,1,1992-1997,20
ARG,1993,1993,INC,U,FALSE,EPH,1,1992-1997,21
ARG,1994,1994,INC,U,FALSE,EPH,1,1992-1997,22
ARG,1995,1995,INC,U,FALSE,EPH,1,1992-1997,23
ARG,1996,1996,INC,U,FALSE,EPH,1,1992-1997,24
ARG,1997,1997,INC,U,FALSE,EPH,1,1992-1997,25
ARG,1998,1998,INC,U,FALSE,EPH,2,1998-2002,26
ARG,1999,1999,INC,U,FALSE,EPH,2,1998-2002,27
ARG,2000,2000,INC,U,FALSE,EPH,2,1998-2002,28
ARG,2001,2001,INC,U,FALSE,EPH,2,1998-2002,29
ARG,2002,2002,INC,U,FALSE,EPH,2,1998-2002,30
ARG,2003,2003,INC,U,FALSE,EPHC-S2,3,2003-2021,31
ARG,2004,2004,INC,U,FALSE,EPHC-S2,3,2003-2021,32
ARG,2005,2005,INC,U,FALSE,EPHC-S2,3,2003-2021,33
ARG,2006,2006,INC,U,FALSE,EPHC-S2,3,2003-2021,34
ARG,2007,2007,INC,U,FALSE,EPHC-S2,3,2003-2021,35
ARG,2008,2008,INC,U,FALSE,EPHC-S2,3,2003-2021,36
ARG,2009,2009,INC,U,FALSE,EPHC-S2,3,2003-2021,37
ARG,2010,2010,INC,U,FALSE,EPHC-S2,3,2003-2021,38
ARG,2011,2011,INC,U,FALSE,EPHC-S2,3,2003-2021,39
ARG,2012,2012,INC,U,FALSE,EPHC-S2,3,2003-2021,40
ARG,2013,2013,INC,U,FALSE,EPHC-S2,3,2003-2021,41
ARG,2014,2014,INC,U,FALSE,EPHC-S2,3,2003-2021,42
ARG,2016,2016,INC,U,FALSE,EPHC-S2,3,2003-2021,43
ARG,2017,2017,INC,U,FALSE,EPHC-S2,3,2003-2021,44
ARG,2018,2018,INC,U,FALSE,EPHC-S2,3,2003-2021,45
ARG,2019,2019,INC,U,FALSE,EPHC-S2,3,2003-2021,46
ARG,2020,2020,INC,U,FALSE,EPHC-S2,3,2003-2021,47
ARG,2021,2021,INC,U,FALSE,EPHC-S2,3,2003-2021,48
ARM,1999,1999,CONS,N,FALSE,ILCS,1,1999-2018,49
ARM,2001,2001,CONS,N,FALSE,ILCS,1,1999-2018,50
ARM,2002,2002,CONS,N,FALSE,ILCS,1,1999-2018,51
ARM,2003,2003,CONS,N,FALSE,ILCS,1,1999-2018,52
ARM,2004,2004,CONS,N,FALSE,ILCS,1,1999-2018,53
ARM,2005,2005,CONS,N,FALSE,ILCS,1,1999-2018,54
ARM,2006,2006,CONS,N,FALSE,ILCS,1,1999-2018,55
ARM,2007,2007,CONS,N,FALSE,ILCS,1,1999-2018,56
ARM,2008,2008,CONS,N,FALSE,ILCS,1,1999-2018,57
ARM,2009,2009,CONS,N,FALSE,ILCS,1,1999-2018,58
ARM,2010,2010,CONS,N,FALSE,ILCS,1,1999-2018,59
ARM,2011,2011,CONS,N,FALSE,ILCS,1,1999-2018,60
ARM,2012,2012,CONS,N,FALSE,ILCS,1,1999-2018,61
ARM,2013,2013,CONS,N,FALSE,ILCS,1,1999-2018,62
ARM,2014,2014,CONS,N,FALSE,ILCS,1,1999-2018,63
ARM,2015,2015,CONS,N,FALSE,ILCS,1,1999-2018,64
ARM,2016,2016,CONS,N,FALSE,ILCS,1,1999-2018,65
ARM,2017,2017,CONS,N,FALSE,ILCS,1,1999-2018,66
ARM,2018,2018,CONS,N,FALSE,ILCS,1,1999-2018,67
ARM,2019,2019,CONS,N,FALSE,ILCS,2,2019-2021,68
ARM,2020,2020,CONS,N,FALSE,ILCS,2,2019-2021,69
ARM,2021,2021,CONS,N,FALSE,ILCS,2,2019-2021,70
AUS,1981,1981,INC,N,FALSE,IHS-LIS,0,1981,71
AUS,1985,1985,INC,N,FALSE,IDS-LIS,1,1985,72
AUS,1989,1989,INC,N,FALSE,SIHCA-LIS,2,1989-2018,73
AUS,1995,1995,INC,N,FALSE,SIH-LIS,2,1989-2018,74
AUS,2001,2001,INC,N,FALSE,SIH-LIS,2,1989-2018,75
AUS,2003,2003,INC,N,FALSE,SIH-LIS,2,1989-2018,76
AUS,2004,2004,INC,N,FALSE,SIH-HES-LIS,3,2004-2010,77
AUS,2008,2008,INC,N,FALSE,SIH-LIS,2,1989-2018,78
AUS,2010,2010,INC,N,FALSE,SIH-HES-LIS,3,2004-2010,79
AUS,2014,2014,INC,N,FALSE,SIH-LIS,2,1989-2018,80
AUS,2016,2016,INC,N,FALSE,SIH-HES-LIS,2,1989-2018,81
AUS,2018,2018,INC,N,FALSE,SIH-LIS,2,1989-2018,82
AUT,1994,1994,INC,N,FALSE,ECHP-LIS,1,1994-2000,83
AUT,1995,1995,INC,N,FALSE,MC-LIS,0,1995,84
AUT,1996,1996,INC,N,FALSE,ECHP-LIS,1,1994-2000,85
AUT,1997,1997,INC,N,FALSE,ECHP-LIS,1,1994-2000,86
AUT,1998,1998,INC,N,FALSE,ECHP-LIS,1,1994-2000,87
AUT,1999,1999,INC,N,FALSE,ECHP-LIS,1,1994-2000,88
AUT,2000,2000,INC,N,FALSE,ECHP-LIS,1,1994-2000,89
AUT,2004,2004,INC,N,FALSE,EU-SILC,2,2003-2020,90
AUT,2005,2005,INC,N,FALSE,EU-SILC,2,2003-2020,91
AUT,2006,2006,INC,N,FALSE,EU-SILC,2,2003-2020,92
AUT,2007,2007,INC,N,FALSE,EU-SILC,2,2003-2020,93
AUT,2008,2008,INC,N,FALSE,EU-SILC,2,2003-2020,94
AUT,2009,2009,INC,N,FALSE,EU-SILC,2,2003-2020,95
AUT,2010,2010,INC,N,FALSE,EU-SILC,2,2003-2020,96
AUT,2011,2011,INC,N,FALSE,EU-SILC,2,2003-2020,97
AUT,2012,2012,INC,N,FALSE,EU-SILC,2,2003-2020,98
AUT,2013,2013,INC,N,FALSE,EU-SILC,2,2003-2020,99
AUT,2014,2014,INC,N,FALSE,EU-SILC,2,2003-2020,100
AUT,2015,2015,INC,N,FALSE,EU-SILC,2,2003-2020,101
AUT,2016,2016,INC,N,FALSE,EU-SILC,2,2003-2020,102
AUT,2017,2017,INC,N,FALSE,EU-SILC,2,2003-2020,103
AUT,2018,2018,INC,N,FALSE,EU-SILC,2,2003-2020,104
AUT,2019,2019,INC,N,FALSE,EU-SILC,2,2003-2020,105
AUT,2020,2020,INC,N,FALSE,EU-SILC,2,2003-2020,106
AZE,1995,1995,CONS,N,FALSE,SLC,0,1995,107
AZE,2001,2001,CONS,N,FALSE,HBS,1,2001-2005,108
AZE,2002,2002,CONS,N,FALSE,HBS,1,2001-2005,109
AZE,2003,2003,CONS,N,FALSE,HBS,1,2001-2005,110
AZE,2004,2004,CONS,N,FALSE,HBS,1,2001-2005,111
AZE,2005,2005,CONS,N,FALSE,HBS,1,2001-2005,112
BDI,1992,1992,CONS,N,FALSE,EDCM,0,1992,113
BDI,1998,1998.5,CONS,N,FALSE,EP,1,1998-2013,114
BDI,2006,2006,CONS,N,FALSE,QUIBB,1,1998-2013,115
BDI,2013,2013.5,CONS,N,FALSE,ECVMB,1,1998-2013,116
BEL,1985,1985,INC,N,FALSE,SEP-LIS,0,1985-1997,117
BEL,1988,1988,INC,N,FALSE,SEP-LIS,0,1985-1997,118
BEL,1992,1992,INC,N,FALSE,SEP-LIS,0,1985-1997,119
BEL,1995,1995,INC,N,FALSE,PSBH-ECHP-LIS,1,1995-2000,120
BEL,1997,1997,INC,N,FALSE,SEP-LIS,0,1985-1997,121
BEL,2000,2000,INC,N,FALSE,PSBH-ECHP-LIS,1,1995-2000,122
BEL,2004,2004,INC,N,FALSE,EU-SILC,2,2003-2020,123
BEL,2005,2005,INC,N,FALSE,EU-SILC,2,2003-2020,124
BEL,2006,2006,INC,N,FALSE,EU-SILC,2,2003-2020,125
BEL,2007,2007,INC,N,FALSE,EU-SILC,2,2003-2020,126
BEL,2008,2008,INC,N,FALSE,EU-SILC,2,2003-2020,127
BEL,2009,2009,INC,N,FALSE,EU-SILC,2,2003-2020,128
BEL,2010,2010,INC,N,FALSE,EU-SILC,2,2003-2020,129
BEL,2011,2011,INC,N,FALSE,EU-SILC,2,2003-2020,130
BEL,2012,2012,INC,N,FALSE,EU-SILC,2,2003-2020,131
BEL,2013,2013,INC,N,FALSE,EU-SILC,2,2003-2020,132
BEL,2014,2014,INC,N,FALSE,EU-SILC,2,2003-2020,133
BEL,2015,2015,INC,N,FALSE,EU-SILC,2,2003-2020,134
BEL,2016,2016,INC,N,FALSE,EU-SILC,2,2003-2020,135
BEL,2017,2017,INC,N,FALSE,EU-SILC,2,2003-2020,136
BEL,2018,2018,INC,N,FALSE,EU-SILC,2,2003-2020,137
BEL,2019,2019,INC,N,FALSE,EU-SILC,2,2003-2020,138
BEL,2020,2020,INC,N,FALSE,EU-SILC,2,2003-2020,139
BEN,2003,2003,CONS,N,FALSE,QUIBB,0,2003,140
BEN,2011,2011.33,CONS,N,FALSE,EMICOV,1,2011-2015,141
BEN,2015,2015,CONS,N,FALSE,EMICOV,1,2011-2015,142
BEN,2018,2018.5,CONS,N,FALSE,EHCVM,2,2018,143
BFA,1994,1994.25,CONS,N,FALSE,EP-I,0,1994,144
BFA,1998,1998,CONS,N,FALSE,EP-II,1,1998-2003,145
BFA,2003,2003,CONS,N,FALSE,ECVM,1,1998-2003,146
BFA,2009,2009,CONS,N,FALSE,ECVM,2,2009,147
BFA,2014,2014,CONS,N,FALSE,EMC,3,2014,148
BFA,2018,2018.5,CONS,N,FALSE,EHCVM,4,2018,149
BGD,1983,1983.5,CONS,N,FALSE,HHES,0,1983-1988,150
BGD,1985,1985.5,CONS,N,FALSE,HHES,0,1983-1988,151
BGD,1988,1988.5,CONS,N,FALSE,HHES,0,1983-1988,152
BGD,1991,1991.5,CONS,N,FALSE,HHES,1,1991-1995,153
BGD,1995,1995.5,CONS,N,FALSE,HHES,1,1991-1995,154
BGD,2000,2000,CONS,N,FALSE,HIES,2,2000-2016,155
BGD,2005,2005,CONS,N,FALSE,HIES,2,2000-2016,156
BGD,2010,2010,CONS,N,FALSE,HIES,2,2000-2016,157
BGD,2016,2016,CONS,N,FALSE,HIES,2,2000-2016,158
BGD,2022,2022,CONS,N,FALSE,HIES,3,2022,159
BGR,2007,2007,INC,N,FALSE,EU-SILC,5,2006-2014,160
BGR,2008,2008,INC,N,FALSE,EU-SILC,5,2006-2014,161
BGR,2009,2009,INC,N,FALSE,EU-SILC,5,2006-2014,162
BGR,2010,2010,INC,N,FALSE,EU-SILC,5,2006-2014,163
BGR,2011,2011,INC,N,FALSE,EU-SILC,5,2006-2014,164
BGR,2012,2012,INC,N,FALSE,EU-SILC,5,2006-2014,165
BGR,2013,2013,INC,N,FALSE,EU-SILC,5,2006-2014,166
BGR,2014,2014,INC,N,FALSE,EU-SILC,5,2006-2014,167
BGR,2015,2015,INC,N,FALSE,EU-SILC,6,2015-2020,168
BGR,2016,2016,INC,N,FALSE,EU-SILC,6,2015-2020,169
BGR,2017,2017,INC,N,FALSE,EU-SILC,6,2015-2020,170
BGR,2018,2018,INC,N,FALSE,EU-SILC,6,2015-2020,171
BGR,2019,2019,INC,N,FALSE,EU-SILC,6,2015-2020,172
BGR,2020,2020,INC,N,FALSE,EU-SILC,6,2015-2020,173
BIH,2001,2001,CONS,N,FALSE,LSMS,0,2001-2004,174
BIH,2004,2004,CONS,N,FALSE,LSMS,0,2001-2004,175
BIH,2007,2007,CONS,N,FALSE,HBS,1,2007-2011,176
BIH,2011,2011,CONS,N,FALSE,HBS,1,2007-2011,177
BLR,1998,1998,CONS,N,FALSE,HHS,1,1998-2020,178
BLR,1999,1999,CONS,N,FALSE,HHS,1,1998-2020,179
BLR,2000,2000,CONS,N,FALSE,HHS,1,1998-2020,180
BLR,2001,2001,CONS,N,FALSE,HHS,1,1998-2020,181
BLR,2002,2002,CONS,N,FALSE,HHS,1,1998-2020,182
BLR,2003,2003,CONS,N,FALSE,HHS,1,1998-2020,183
BLR,2004,2004,CONS,N,FALSE,HHS,1,1998-2020,184
BLR,2005,2005,CONS,N,FALSE,HHS,1,1998-2020,185
BLR,2006,2006,CONS,N,FALSE,HHS,1,1998-2020,186
BLR,2007,2007,CONS,N,FALSE,HHS,1,1998-2020,187
BLR,2008,2008,CONS,N,FALSE,HHS,1,1998-2020,188
BLR,2009,2009,CONS,N,FALSE,HHS,1,1998-2020,189
BLR,2010,2010,CONS,N,FALSE,HHS,1,1998-2020,190
BLR,2011,2011,CONS,N,FALSE,HHS,1,1998-2020,191
BLR,2012,2012,CONS,N,FALSE,HHS,1,1998-2020,192
BLR,2013,2013,CONS,N,FALSE,HHS,1,1998-2020,193
BLR,2014,2014,CONS,N,FALSE,HHS,1,1998-2020,194
BLR,2015,2015,CONS,N,FALSE,HHS,1,1998-2020,195
BLR,2016,2016,CONS,N,FALSE,HHS,1,1998-2020,196
BLR,2017,2017,CONS,N,FALSE,HHS,1,1998-2020,197
BLR,2018,2018,CONS,N,FALSE,HHS,1,1998-2020,198
BLR,2019,2019,CONS,N,FALSE,HHS,1,1998-2020,199
BLR,2020,2020,CONS,N,FALSE,HHS,1,1998-2020,200
BLZ,1993,1993,INC,N,FALSE,LFS,0,1993-1999,201
BLZ,1994,1994,INC,N,FALSE,LFS,0,1993-1999,202
BLZ,1996,1996,INC,N,FALSE,SLC,2,1996,203
BLZ,1997,1997,INC,N,FALSE,LFS,0,1993-1999,204
BLZ,1998,1998,INC,N,FALSE,LFS,0,1993-1999,205
BLZ,1999,1999,INC,N,FALSE,LFS,0,1993-1999,206
BOL,1990,1990.5,INC,U,FALSE,EPF,0,1990-1992,207
BOL,1992,1992,INC,U,FALSE,EIH,0,1990-1992,208
BOL,1997,1997,INC,N,FALSE,ENE,1,1997,209
BOL,1999,1999,INC,N,FALSE,ECH,2,1999,210
BOL,2000,2000,INC,N,FALSE,ECH,3,2000-2021,211
BOL,2001,2001,INC,N,FALSE,EH,3,2000-2021,212
BOL,2002,2002,INC,N,FALSE,EH,3,2000-2021,213
BOL,2004,2004,INC,N,FALSE,ECH,4,2004,214
BOL,2005,2005,INC,N,FALSE,EH,3,2000-2021,215
BOL,2006,2006,INC,N,FALSE,EH,3,2000-2021,216
BOL,2007,2007,INC,N,FALSE,EH,3,2000-2021,217
BOL,2008,2008,INC,N,FALSE,EH,3,2000-2021,218
BOL,2009,2009,INC,N,FALSE,EH,3,2000-2021,219
BOL,2011,2011,INC,N,FALSE,EH,3,2000-2021,220
BOL,2012,2012,INC,N,FALSE,EH,3,2000-2021,221
BOL,2013,2013,INC,N,FALSE,EH,3,2000-2021,222
BOL,2014,2014,INC,N,FALSE,EH,3,2000-2021,223
BOL,2015,2015,INC,N,FALSE,EH,3,2000-2021,224
BOL,2016,2016,INC,N,FALSE,EH,3,2000-2021,225
BOL,2017,2017,INC,N,FALSE,EH,3,2000-2021,226
BOL,2018,2018,INC,N,FALSE,EH,3,2000-2021,227
BOL,2019,2019,INC,N,FALSE,EH,3,2000-2021,228
BOL,2020,2020,INC,N,FALSE,EH,3,2000-2021,229
BOL,2021,2021,INC,N,FALSE,EH,3,2000-2021,230
BRA,1981,1981,INC,N,FALSE,PNAD,0,1981-2011,231
BRA,1982,1982,INC,N,FALSE,PNAD,0,1981-2011,232
BRA,1983,1983,INC,N,FALSE,PNAD,0,1981-2011,233
BRA,1984,1984,INC,N,FALSE,PNAD,0,1981-2011,234
BRA,1985,1985,INC,N,FALSE,PNAD,0,1981-2011,235
BRA,1986,1986,INC,N,FALSE,PNAD,0,1981-2011,236
BRA,1987,1987,INC,N,FALSE,PNAD,0,1981-2011,237
BRA,1988,1988,INC,N,FALSE,PNAD,0,1981-2011,238
BRA,1989,1989,INC,N,FALSE,PNAD,0,1981-2011,239
BRA,1990,1990,INC,N,FALSE,PNAD,0,1981-2011,240
BRA,1992,1992,INC,N,FALSE,PNAD,0,1981-2011,241
BRA,1993,1993,INC,N,FALSE,PNAD,0,1981-2011,242
BRA,1995,1995,INC,N,FALSE,PNAD,0,1981-2011,243
BRA,1996,1996,INC,N,FALSE,PNAD,0,1981-2011,244
BRA,1997,1997,INC,N,FALSE,PNAD,0,1981-2011,245
BRA,1998,1998,INC,N,FALSE,PNAD,0,1981-2011,246
BRA,1999,1999,INC,N,FALSE,PNAD,0,1981-2011,247
BRA,2001,2001,INC,N,FALSE,PNAD,0,1981-2011,248
BRA,2002,2002,INC,N,FALSE,PNAD,0,1981-2011,249
BRA,2003,2003,INC,N,FALSE,PNAD,0,1981-2011,250
BRA,2004,2004,INC,N,FALSE,PNAD,0,1981-2011,251
BRA,2005,2005,INC,N,FALSE,PNAD,0,1981-2011,252
BRA,2006,2006,INC,N,FALSE,PNAD,0,1981-2011,253
BRA,2007,2007,INC,N,FALSE,PNAD,0,1981-2011,254
BRA,2008,2008,INC,N,FALSE,PNAD,0,1981-2011,255
BRA,2009,2009,INC,N,FALSE,PNAD,0,1981-2011,256
BRA,2011,2011,INC,N,FALSE,PNAD,0,1981-2011,257
BRA,2012,2012,INC,N,FALSE,PNADC-E1,1,2012-2021,258
BRA,2013,2013,INC,N,FALSE,PNADC-E1,1,2012-2021,259
BRA,2014,2014,INC,N,FALSE,PNADC-E1,1,2012-2021,260
BRA,2015,2015,INC,N,FALSE,PNADC-E1,1,2012-2021,261
BRA,2016,2016,INC,N,FALSE,PNADC-E1,1,2012-2021,262
BRA,2017,2017,INC,N,FALSE,PNADC-E1,1,2012-2021,263
BRA,2018,2018,INC,N,FALSE,PNADC-E1,1,2012-2021,264
BRA,2019,2019,INC,N,FALSE,PNADC-E1,1,2012-2021,265
BRA,2020,2020,INC,N,FALSE,PNADC-E5,1,2012-2021,266
BRA,2021,2021,INC,N,FALSE,PNADC-E5,1,2012-2021,267
BTN,2003,2003,CONS,N,FALSE,BLSS,0,2003,268
BTN,2007,2007,CONS,N,FALSE,BLSS,1,2007-2017,269
BTN,2012,2012,CONS,N,FALSE,BLSS,1,2007-2017,270
BTN,2017,2017,CONS,N,FALSE,BLSS,1,2007-2017,271
BTN,2022,2022,CONS,N,FALSE,BLSS,2,2022,272
BWA,1985,1985.57,CONS,N,FALSE,HIES,0,1985-1993,273
BWA,1993,1993.33,CONS,N,FALSE,HIES,0,1985-1993,274
BWA,2002,2002.53,CONS,N,FALSE,HIES,1,2002-2015,275
BWA,2009,2009.25,CONS,N,FALSE,CWIS,1,2002-2015,276
BWA,2015,2015.85,CONS,N,FALSE,BMTHS,1,2002-2015,277
CAF,1992,1992.43,CONS,N,FALSE,EPCM,0,1992,278
CAF,2008,2008,CONS,N,FALSE,ECASEB,1,2008,279
CAF,2021,2021,CONS,N,FALSE,EHCVM,2,2021,280
CAN,1971,1971,INC,N,FALSE,SCF-LIS,0,1971-1995,281
CAN,1973,1973,INC,N,FALSE,SCF-LIS,0,1971-1995,282
CAN,1975,1975,INC,N,FALSE,SCF-LIS,0,1971-1995,283
CAN,1977,1977,INC,N,FALSE,SCF-LIS,0,1971-1995,284
CAN,1979,1979,INC,N,FALSE,SCF-LIS,0,1971-1995,285
CAN,1981,1981,INC,N,FALSE,SCF-LIS,0,1971-1995,286
CAN,1982,1982,INC,N,FALSE,SCF-LIS,0,1971-1995,287
CAN,1984,1984,INC,N,FALSE,SCF-LIS,0,1971-1995,288
CAN,1985,1985,INC,N,FALSE,SCF-LIS,0,1971-1995,289
CAN,1986,1986,INC,N,FALSE,SCF-LIS,0,1971-1995,290
CAN,1987,1987,INC,N,FALSE,SCF-LIS,0,1971-1995,291
CAN,1988,1988,INC,N,FALSE,SCF-LIS,0,1971-1995,292
CAN,1989,1989,INC,N,FALSE,SCF-LIS,0,1971-1995,293
CAN,1990,1990,INC,N,FALSE,SCF-LIS,0,1971-1995,294
CAN,1991,1991,INC,N,FALSE,SCF-LIS,0,1971-1995,295
CAN,1992,1992,INC,N,FALSE,SCF-LIS,0,1971-1995,296
CAN,1993,1993,INC,N,FALSE,SCF-LIS,0,1971-1995,297
CAN,1994,1994,INC,N,FALSE,SCF-LIS,0,1971-1995,298
CAN,1995,1995,INC,N,FALSE,SCF-LIS,0,1971-1995,299
CAN,1996,1996,INC,N,FALSE,SLID-LIS,1,1996-2011,300
CAN,1997,1997,INC,N,FALSE,SLID-LIS,1,1996-2011,301
CAN,1998,1998,INC,N,FALSE,SLID-LIS,1,1996-2011,302
CAN,1999,1999,INC,N,FALSE,SLID-LIS,1,1996-2011,303
CAN,2000,2000,INC,N,FALSE,SLID-LIS,1,1996-2011,304
CAN,2001,2001,INC,N,FALSE,SLID-LIS,1,1996-2011,305
CAN,2002,2002,INC,N,FALSE,SLID-LIS,1,1996-2011,306
CAN,2003,2003,INC,N,FALSE,SLID-LIS,1,1996-2011,307
CAN,2004,2004,INC,N,FALSE,SLID-LIS,1,1996-2011,308
CAN,2005,2005,INC,N,FALSE,SLID-LIS,1,1996-2011,309
CAN,2006,2006,INC,N,FALSE,SLID-LIS,1,1996-2011,310
CAN,2007,2007,INC,N,FALSE,SLID-LIS,1,1996-2011,311
CAN,2008,2008,INC,N,FALSE,SLID-LIS,1,1996-2011,312
CAN,2009,2009,INC,N,FALSE,SLID-LIS,1,1996-2011,313
CAN,2010,2010,INC,N,FALSE,SLID-LIS,1,1996-2011,314
CAN,2011,2011,INC,N,FALSE,SLID-LIS,1,1996-2011,315
CAN,2012,2012,INC,N,FALSE,CIS-LIS,2,2012-2019,316
CAN,2013,2013,INC,N,FALSE,CIS-LIS,2,2012-2019,317
CAN,2014,2014,INC,N,FALSE,CIS-LIS,2,2012-2019,318
CAN,2015,2015,INC,N,FALSE,CIS-LIS,2,2012-2019,319
CAN,2016,2016,INC,N,FALSE,CIS-LIS,2,2012-2019,320
CAN,2017,2017,INC,N,FALSE,CIS-LIS,2,2012-2019,321
CAN,2018,2018,INC,N,FALSE,CIS-LIS,2,2012-2019,322
CAN,2019,2019,INC,N,FALSE,CIS-LIS,2,2012-2019,323
CHE,1982,1982,INC,N,FALSE,SIWS-LIS,0,1982,324
CHE,1992,1992,INC,N,FALSE,NPS-LIS,1,1992,325
CHE,2000,2000,INC,N,FALSE,IES-LIS,2,2000-2002,326
CHE,2002,2002,INC,N,FALSE,IES-LIS,2,2000-2002,327
CHE,2007,2007,INC,N,FALSE,EU-SILC,3,2006-2018,328
CHE,2008,2008,INC,N,FALSE,EU-SILC,3,2006-2018,329
CHE,2009,2009,INC,N,FALSE,EU-SILC,3,2006-2018,330
CHE,2010,2010,INC,N,FALSE,EU-SILC,3,2006-2018,331
CHE,2011,2011,INC,N,FALSE,EU-SILC,3,2006-2018,332
CHE,2012,2012,INC,N,FALSE,EU-SILC,3,2006-2018,333
CHE,2013,2013,INC,N,FALSE,EU-SILC,3,2006-2018,334
CHE,2014,2014,INC,N,FALSE,EU-SILC,3,2006-2018,335
CHE,2015,2015,INC,N,FALSE,EU-SILC,3,2006-2018,336
CHE,2016,2016,INC,N,FALSE,EU-SILC,3,2006-2018,337
