xyzdmxyzcountry,xyzdmxyzrequestyear,xyzdcxyzdatayear,xyzdcxyzwelfaretype,xyzdcxyzcoverage,xyzdmxyzinterpolation,xyzdcxyzsurvname,xyzdmxyzcomparability,xyzdmxyzcomparable_spell,id
CHE,2017,2017,INC,N,FALSE,EU-SILC,3,2006-2018,338
CHE,2018,2018,INC,N,FALSE,EU-SILC,3,2006-2018,339
CHL,1987,1987,INC,N,FALSE,CASEN,0,1987-1998,340
CHL,1990,1990,INC,N,FALSE,CASEN,0,1987-1998,341
CHL,1992,1992,INC,N,FALSE,CASEN,0,1987-1998,342
CHL,1994,1994,INC,N,FALSE,CASEN,0,1987-1998,343
CHL,1996,1996,INC,N,FALSE,CASEN,0,1987-1998,344
CHL,1998,1998,INC,N,FALSE,CASEN,0,1987-1998,345
CHL,2000,2000,INC,N,FALSE,CASEN,1,2000-2003,346
CHL,2003,2003,INC,N,FALSE,CASEN,1,2000-2003,347
CHL,2006,2006,INC,N,FALSE,CASEN,2,2006-2020,348
CHL,2009,2009,INC,N,FALSE,CASEN,2,2006-2020,349
CHL,2011,2011,INC,N,FALSE,CASEN,2,2006-2020,350
CHL,2013,2013,INC,N,FALSE,CASEN,2,2006-2020,351
CHL,2015,2015,INC,N,FALSE,CASEN,2,2006-2020,352
CHL,2017,2017,INC,N,FALSE,CASEN,2,2006-2020,353
CHL,2020,2020,INC,N,FALSE,CASEN,2,2006-2020,354
CHN,1990,1990,CONS,N,FALSE,CRHS-CUHS,1,1990-2012,355
CHN,1993,1993,CONS,N,FALSE,CRHS-CUHS,1,1990-2012,356
CHN,1996,1996,CONS,N,FALSE,CRHS-CUHS,1,1990-2012,357
CHN,1999,1999,CONS,N,FALSE,CRHS-CUHS,1,1990-2012,358
CHN,2002,2002,CONS,N,FALSE,CRHS-CUHS,1,1990-2012,359
CHN,2005,2005,CONS,N,FALSE,CRHS-CUHS,1,1990-2012,360
CHN,2008,2008,CONS,N,FALSE,CRHS-CUHS,1,1990-2012,361
CHN,2010,2010,CONS,N,FALSE,CRHS-CUHS,1,1990-2012,362
CHN,2011,2011,CONS,N,FALSE,CRHS-CUHS,1,1990-2012,363
CHN,2012,2012,CONS,N,FALSE,CNIHS,1,1990-2012,364
CHN,2013,2013,CONS,N,FALSE,CNIHS,2,2013-2020,365
CHN,2014,2014,CONS,N,FALSE,CNIHS,2,2013-2020,366
CHN,2015,2015,CONS,N,FALSE,CNIHS,2,2013-2020,367
CHN,2016,2016,CONS,N,FALSE,CNIHS,2,2013-2020,368
CHN,2017,2017,CONS,N,FALSE,CNIHS,2,2013-2020,369
CHN,2018,2018,CONS,N,FALSE,CNIHS,2,2013-2020,370
CHN,2019,2019,CONS,N,FALSE,CNIHS,2,2013-2020,371
CIV,1985,1985.08,CONS,N,FALSE,EPAM,0,1985-1988,372
CIV,1986,1986.08,CONS,N,FALSE,EPAM,0,1985-1988,373
CIV,1987,1987.17,CONS,N,FALSE,EPAM,0,1985-1988,374
CIV,1988,1988.33,CONS,N,FALSE,EPAM,0,1985-1988,375
CIV,1992,1992.57,CONS,N,FALSE,EP,1,1992-1998,376
CIV,1995,1995,CONS,N,FALSE,ENV,1,1992-1998,377
CIV,1998,1998,CONS,N,FALSE,ENV,1,1992-1998,378
CIV,2002,2002,CONS,N,FALSE,ENV,2,2002-2015,379
CIV,2008,2008,CONS,N,FALSE,ENV,2,2002-2015,380
CIV,2015,2015,CONS,N,FALSE,ENV,2,2002-2015,381
CIV,2018,2018.5,CONS,N,FALSE,EHCVM,3,2018,382
CMR,1996,1996,CONS,N,FALSE,ECAM-I,0,1996,383
CMR,2001,2001,CONS,N,FALSE,ECAM-II,1,2001-2014,384
CMR,2007,2007,CONS,N,FALSE,ECAM-III,1,2001-2014,385
CMR,2014,2014,CONS,N,FALSE,ECAM-IV,1,2001-2014,386
COD,2004,2004.89,CONS,N,FALSE,E123,0,2004-2012,387
COD,2012,2012.4,CONS,N,FALSE,E123,0,2004-2012,388
COG,2005,2005,CONS,N,FALSE,ECOM,0,2005-2011,389
COG,2011,2011.67,CONS,N,FALSE,ECOM,0,2005-2011,390
COL,1980,1980,INC,U,FALSE,ENH,0,1980,391
COL,1988,1988,INC,U,FALSE,ENH,1,1988-2000,392
COL,1989,1989,INC,U,FALSE,ENH,1,1988-2000,393
COL,1991,1991,INC,U,FALSE,ENH,1,1988-2000,394
COL,1992,1992,INC,N,FALSE,ENH,1,1988-2000,395
COL,1996,1996,INC,N,FALSE,ENH,1,1988-2000,396
COL,1999,1999,INC,N,FALSE,ENH,1,1988-2000,397
COL,2000,2000,INC,N,FALSE,ENH,1,1988-2000,398
COL,2001,2001,INC,N,FALSE,ECH,2,2001,399
COL,2002,2002,INC,N,FALSE,ECH,3,2002-2005,400
COL,2003,2003,INC,N,FALSE,ECH,3,2002-2005,401
COL,2004,2004,INC,N,FALSE,ECH,3,2002-2005,402
COL,2005,2005,INC,N,FALSE,ECH,3,2002-2005,403
COL,2008,2008,INC,N,FALSE,GEIH,4,2008-2021,404
COL,2009,2009,INC,N,FALSE,GEIH,4,2008-2021,405
COL,2010,2010,INC,N,FALSE,GEIH,4,2008-2021,406
COL,2011,2011,INC,N,FALSE,GEIH,4,2008-2021,407
COL,2012,2012,INC,N,FALSE,GEIH,4,2008-2021,408
COL,2013,2013,INC,N,FALSE,GEIH,4,2008-2021,409
COL,2014,2014,INC,N,FALSE,GEIH,4,2008-2021,410
COL,2015,2015,INC,N,FALSE,GEIH,4,2008-2021,411
COL,2016,2016,INC,N,FALSE,GEIH,4,2008-2021,412
COL,2017,2017,INC,N,FALSE,GEIH,4,2008-2021,413
COL,2018,2018,INC,N,FALSE,GEIH,4,2008-2021,414
COL,2019,2019,INC,N,FALSE,GEIH,4,2008-2021,415
COL,2020,2020,INC,N,FALSE,GEIH,4,2008-2021,416
COL,2021,2021,INC,N,FALSE,GEIH,4,2008-2021,417
COM,2004,2004,CONS,N,FALSE,EIM,0,2004,418
CPV,2001,2001.77,CONS,N,FALSE,IDRF,0,2001,419
CPV,2007,2007.33,CONS,N,FALSE,QUIBB,1,2007,420
CPV,2015,2015,CONS,N,FALSE,IDRF,2,2015,421
CRI,1981,1981,INC,N,FALSE,ENH,0,1981-1986,422
CRI,1986,1986,INC,N,FALSE,ENH,0,1981-1986,423
CRI,1989,1989,INC,N,FALSE,EHPM,1,1989-2000,424
CRI,1990,1990,INC,N,FALSE,EHPM,1,1989-2000,425
CRI,1991,1991,INC,N,FALSE,EHPM,1,1989-2000,426
CRI,1992,1992,INC,N,FALSE,EHPM,1,1989-2000,427
CRI,1993,1993,INC,N,FALSE,EHPM,1,1989-2000,428
CRI,1994,1994,INC,N,FALSE,EHPM,1,1989-2000,429
CRI,1995,1995,INC,N,FALSE,EHPM,1,1989-2000,430
CRI,1996,1996,INC,N,FALSE,EHPM,1,1989-2000,431
CRI,1997,1997,INC,N,FALSE,EHPM,1,1989-2000,432
CRI,1998,1998,INC,N,FALSE,EHPM,1,1989-2000,433
CRI,1999,1999,INC,N,FALSE,EHPM,1,1989-2000,434
CRI,2000,2000,INC,N,FALSE,EHPM,1,1989-2000,435
CRI,2001,2001,INC,N,FALSE,EHPM,2,2001-2009,436
CRI,2002,2002,INC,N,FALSE,EHPM,2,2001-2009,437
CRI,2003,2003,INC,N,FALSE,EHPM,2,2001-2009,438
CRI,2004,2004,INC,N,FALSE,EHPM,2,2001-2009,439
CRI,2005,2005,INC,N,FALSE,EHPM,2,2001-2009,440
CRI,2006,2006,INC,N,FALSE,EHPM,2,2001-2009,441
CRI,2007,2007,INC,N,FALSE,EHPM,2,2001-2009,442
CRI,2008,2008,INC,N,FALSE,EHPM,2,2001-2009,443
CRI,2009,2009,INC,N,FALSE,EHPM,2,2001-2009,444
CRI,2010,2010,INC,N,FALSE,ENAHO,3,2010-2022,445
CRI,2011,2011,INC,N,FALSE,ENAHO,3,2010-2022,446
CRI,2012,2012,INC,N,FALSE,ENAHO,3,2010-2022,447
CRI,2013,2013,INC,N,FALSE,ENAHO,3,2010-2022,448
CRI,2014,2014,INC,N,FALSE,ENAHO,3,2010-2022,449
CRI,2015,2015,INC,N,FALSE,ENAHO,3,2010-2022,450
CRI,2016,2016,INC,N,FALSE,ENAHO,3,2010-2022,451
CRI,2017,2017,INC,N,FALSE,ENAHO,3,2010-2022,452
CRI,2018,2018,INC,N,FALSE,ENAHO,3,2010-2022,453
CRI,2019,2019,INC,N,FALSE,ENAHO,3,2010-2022,454
CRI,2020,2020,INC,N,FALSE,ENAHO,3,2010-2022,455
CRI,2021,2021,INC,N,FALSE,ENAHO,3,2010-2022,456
CRI,2022,2022,INC,N,FALSE,ENAHO,3,2010-2022,457
CYP,2005,2005,INC,N,FALSE,EU-SILC,0,2004-2020,458
CYP,2006,2006,INC,N,FALSE,EU-SILC,0,2004-2020,459
CYP,2007,2007,INC,N,FALSE,EU-SILC,0,2004-2020,460
CYP,2008,2008,INC,N,FALSE,EU-SILC,0,2004-2020,461
CYP,2009,2009,INC,N,FALSE,EU-SILC,0,2004-2020,462
CYP,2010,2010,INC,N,FALSE,EU-SILC,0,2004-2020,463
CYP,2011,2011,INC,N,FALSE,EU-SILC,0,2004-2020,464
CYP,2012,2012,INC,N,FALSE,EU-SILC,0,2004-2020,465
CYP,2013,2013,INC,N,FALSE,EU-SILC,0,2004-2020,466
CYP,2014,2014,INC,N,FALSE,EU-SILC,0,2004-2020,467
CYP,2015,2015,INC,N,FALSE,EU-SILC,0,2004-2020,468
CYP,2016,2016,INC,N,FALSE,EU-SILC,0,2004-2020,469
CYP,2017,2017,INC,N,FALSE,EU-SILC,0,2004-2020,470
CYP,2018,2018,INC,N,FALSE,EU-SILC,0,2004-2020,471
CYP,2019,2019,INC,N,FALSE,EU-SILC,0,2004-2020,472
CYP,2020,2020,INC,N,FALSE,EU-SILC,0,2004-2020,473
CZE,1992,1992,INC,N,FALSE,MC-LIS,0,1992-2002,474
CZE,1993,1993,INC,N,FALSE,CM,0,1992-2002,475
CZE,1996,1996,INC,N,FALSE,MC-LIS,0,1992-2002,476
CZE,2002,2002,INC,N,FALSE,MC-LIS,0,1992-2002,477
CZE,2005,2005,INC,N,FALSE,EU-SILC,1,2004-2020,478
CZE,2006,2006,INC,N,FALSE,EU-SILC,1,2004-2020,479
CZE,2007,2007,INC,N,FALSE,EU-SILC,1,2004-2020,480
CZE,2008,2008,INC,N,FALSE,EU-SILC,1,2004-2020,481
CZE,2009,2009,INC,N,FALSE,EU-SILC,1,2004-2020,482
CZE,2010,2010,INC,N,FALSE,EU-SILC,1,2004-2020,483
CZE,2011,2011,INC,N,FALSE,EU-SILC,1,2004-2020,484
CZE,2012,2012,INC,N,FALSE,EU-SILC,1,2004-2020,485
CZE,2013,2013,INC,N,FALSE,EU-SILC,1,2004-2020,486
CZE,2014,2014,INC,N,FALSE,EU-SILC,1,2004-2020,487
CZE,2015,2015,INC,N,FALSE,EU-SILC,1,2004-2020,488
CZE,2016,2016,INC,N,FALSE,EU-SILC,1,2004-2020,489
CZE,2017,2017,INC,N,FALSE,EU-SILC,1,2004-2020,490
CZE,2018,2018,INC,N,FALSE,EU-SILC,1,2004-2020,491
CZE,2019,2019,INC,N,FALSE,EU-SILC,1,2004-2020,492
CZE,2020,2020,INC,N,FALSE,EU-SILC,1,2004-2020,493
DEU,1991,1991,INC,N,FALSE,GSOEP-LIS,2,1991-2019,494
DEU,1992,1992,INC,N,FALSE,GSOEP-LIS,2,1991-2019,495
DEU,1993,1993,INC,N,FALSE,GSOEP-LIS,2,1991-2019,496
DEU,1994,1994,INC,N,FALSE,GSOEP-LIS,2,1991-2019,497
DEU,1995,1995,INC,N,FALSE,GSOEP-LIS,2,1991-2019,498
DEU,1996,1996,INC,N,FALSE,GSOEP-LIS,2,1991-2019,499
DEU,1997,1997,INC,N,FALSE,GSOEP-LIS,2,1991-2019,500
DEU,1998,1998,INC,N,FALSE,GSOEP-LIS,2,1991-2019,501
DEU,1999,1999,INC,N,FALSE,GSOEP-LIS,2,1991-2019,502
DEU,2000,2000,INC,N,FALSE,GSOEP-LIS,2,1991-2019,503
DEU,2001,2001,INC,N,FALSE,GSOEP-LIS,2,1991-2019,504
DEU,2002,2002,INC,N,FALSE,GSOEP-LIS,2,1991-2019,505
DEU,2003,2003,INC,N,FALSE,GSOEP-LIS,2,1991-2019,506
DEU,2004,2004,INC,N,FALSE,GSOEP-LIS,2,1991-2019,507
DEU,2005,2005,INC,N,FALSE,GSOEP-LIS,2,1991-2019,508
DEU,2006,2006,INC,N,FALSE,GSOEP-LIS,2,1991-2019,509
DEU,2007,2007,INC,N,FALSE,GSOEP-LIS,2,1991-2019,510
DEU,2008,2008,INC,N,FALSE,GSOEP-LIS,2,1991-2019,511
DEU,2009,2009,INC,N,FALSE,GSOEP-LIS,2,1991-2019,512
DEU,2010,2010,INC,N,FALSE,GSOEP-LIS,2,1991-2019,513
DEU,2011,2011,INC,N,FALSE,GSOEP-LIS,2,1991-2019,514
DEU,2012,2012,INC,N,FALSE,GSOEP-LIS,2,1991-2019,515
DEU,2013,2013,INC,N,FALSE,GSOEP-LIS,2,1991-2019,516
DEU,2014,2014,INC,N,FALSE,GSOEP-LIS,2,1991-2019,517
DEU,2015,2015,INC,N,FALSE,GSOEP-LIS,2,1991-2019,518
DEU,2016,2016,INC,N,FALSE,GSOEP-LIS,2,1991-2019,519
DEU,2017,2017,INC,N,FALSE,GSOEP-LIS,2,1991-2019,520
DEU,2018,2018,INC,N,FALSE,GSOEP-LIS,2,1991-2019,521
DEU,2019,2019,INC,N,FALSE,GSOEP-LIS,2,1991-2019,522
DJI,2002,2002,CONS,N,FALSE,EDAM,0,2002,523
DJI,2012,2012,CONS,N,FALSE,EDAM,1,2012,524
DJI,2013,2013,CONS,N,FALSE,EDAM,2,2013,525
DJI,2017,2017,CONS,N,FALSE,EDAM,3,2017,526
DNK,1987,1987,INC,N,FALSE,LM-LIS,0,1987-2000,527
DNK,1992,1992,INC,N,FALSE,LM-LIS,0,1987-2000,528
DNK,1995,1995,INC,N,FALSE,LM-LIS,0,1987-2000,529
DNK,2000,2000,INC,N,FALSE,LM-LIS,0,1987-2000,530
DNK,2004,2004,INC,N,FALSE,EU-SILC,1,2003-2020,531
DNK,2005,2005,INC,N,FALSE,EU-SILC,1,2003-2020,532
DNK,2006,2006,INC,N,FALSE,EU-SILC,1,2003-2020,533
DNK,2007,2007,INC,N,FALSE,EU-SILC,1,2003-2020,534
DNK,2008,2008,INC,N,FALSE,EU-SILC,1,2003-2020,535
DNK,2009,2009,INC,N,FALSE,EU-SILC,1,2003-2020,536
DNK,2010,2010,INC,N,FALSE,EU-SILC,1,2003-2020,537
DNK,2011,2011,INC,N,FALSE,EU-SILC,1,2003-2020,538
DNK,2012,2012,INC,N,FALSE,EU-SILC,1,2003-2020,539
DNK,2013,2013,INC,N,FALSE,EU-SILC,1,2003-2020,540
DNK,2014,2014,INC,N,FALSE,EU-SILC,1,2003-2020,541
DNK,2015,2015,INC,N,FALSE,EU-SILC,1,2003-2020,542
DNK,2016,2016,INC,N,FALSE,EU-SILC,1,2003-2020,543
DNK,2017,2017,INC,N,FALSE,EU-SILC,1,2003-2020,544
DNK,2018,2018,INC,N,FALSE,EU-SILC,1,2003-2020,545
DNK,2019,2019,INC,N,FALSE,EU-SILC,1,2003-2020,546
DNK,2020,2020,INC,N,FALSE,EU-SILC,1,2003-2020,547
DOM,1986,1986,INC,N,FALSE,ENGSLF,0,1986,548
DOM,1989,1989,INC,N,FALSE,ENGSLF,1,1989,549
DOM,1992,1992,INC,N,FALSE,ICS,2,1992,550
DOM,1996,1996,INC,N,FALSE,ENFT,3,1996-1997,551
DOM,1997,1997,INC,N,FALSE,ENFT,3,1996-1997,552
DOM,2000,2000,INC,N,FALSE,ENFT,4,2000-2004,553
DOM,2001,2001,INC,N,FALSE,ENFT,4,2000-2004,554
DOM,2002,2002,INC,N,FALSE,ENFT,4,2000-2004,555
DOM,2003,2003,INC,N,FALSE,ENFT,4,2000-2004,556
DOM,2004,2004,INC,N,FALSE,ENFT,4,2000-2004,557
DOM,2005,2005,INC,N,FALSE,ENFT,5,2005-2016,558
DOM,2006,2006,INC,N,FALSE,ENFT,5,2005-2016,559
DOM,2007,2007,INC,N,FALSE,ENFT,5,2005-2016,560
DOM,2008,2008,INC,N,FALSE,ENFT,5,2005-2016,561
DOM,2009,2009,INC,N,FALSE,ENFT,5,2005-2016,562
DOM,2010,2010,INC,N,FALSE,ENFT,5,2005-2016,563
DOM,2011,2011,INC,N,FALSE,ENFT,5,2005-2016,564
DOM,2012,2012,INC,N,FALSE,ENFT,5,2005-2016,565
DOM,2013,2013,INC,N,FALSE,ENFT,5,2005-2016,566
DOM,2014,2014,INC,N,FALSE,ENFT,5,2005-2016,567
DOM,2015,2015,INC,N,FALSE,ENFT,5,2005-2016,568
DOM,2016,2016,INC,N,FALSE,ENFT,5,2005-2016,569
DOM,2017,2017,INC,N,FALSE,ECNFT-Q03,6,2017-2021,570
DOM,2018,2018,INC,N,FALSE,ECNFT-Q03,6,2017-2021,571
DOM,2019,2019,INC,N,FALSE,ECNFT-Q03,6,2017-2021,572
DOM,2020,2020,INC,N,FALSE,ECNFT-Q03,6,2017-2021,573
DOM,2021,2021,INC,N,FALSE,ECNFT-Q03,6,2017-2021,574
DZA,1988,1988,CONS,N,FALSE,EDCM,0,1988,575
DZA,1995,1995,CONS,N,FALSE,ENMNV,1,1995,576
DZA,2011,2011.17,CONS,N,FALSE,ENCNVM,2,2011,577
ECU,1987,1987,INC,U,FALSE,EPED,0,1987,578
ECU,1994,1994,INC,N,FALSE,ECV,1,1994,579
ECU,1995,1995,INC,U,FALSE,EPED,2,1995,580
ECU,1998,1998,INC,U,FALSE,EPED,3,1998,581
ECU,1999,1999,INC,N,FALSE,ECV,4,1999,582
ECU,2000,2000,INC,N,FALSE,EPED,5,2000,583
ECU,2003,2003,INC,N,FALSE,ENEMDU,6,2003-2006,584
ECU,2004,2004,INC,N,FALSE,ENEMDU,6,2003-2006,585
ECU,2005,2005,INC,N,FALSE,ENEMDU,6,2003-2006,586
ECU,2006,2006,INC,N,FALSE,ENEMDU,6,2003-2006,587
ECU,2007,2007,INC,N,FALSE,ENEMDU,7,2007-2022,588
ECU,2008,2008,INC,N,FALSE,ENEMDU,7,2007-2022,589
ECU,2009,2009,INC,N,FALSE,ENEMDU,7,2007-2022,590
ECU,2010,2010,INC,N,FALSE,ENEMDU,7,2007-2022,591
ECU,2011,2011,INC,N,FALSE,ENEMDU,7,2007-2022,592
ECU,2012,2012,INC,N,FALSE,ENEMDU,7,2007-2022,593
ECU,2013,2013,INC,N,FALSE,ENEMDU,7,2007-2022,594
ECU,2014,2014,INC,N,FALSE,ENEMDU,7,2007-2022,595
ECU,2015,2015,INC,N,FALSE,ENEMDU,7,2007-2022,596
ECU,2016,2016,INC,N,FALSE,ENEMDU,7,2007-2022,597
ECU,2017,2017,INC,N,FALSE,ENEMDU,7,2007-2022,598
ECU,2018,2018,INC,N,FALSE,ENEMDU,7,2007-2022,599
ECU,2019,2019,INC,N,FALSE,ENEMDU,7,2007-2022,600
ECU,2020,2020,INC,N,FALSE,ENEMDU,7,2007-2022,601
ECU,2021,2021,INC,N,FALSE,ENEMDU,7,2007-2022,602
ECU,2022,2022,INC,N,FALSE,ENEMDU,7,2007-2022,603
EGY,1990,1990.5,CONS,N,FALSE,HIECS,0,1990-1995,604
EGY,1995,1995.75,CONS,N,FALSE,HIECS,0,1990-1995,605
EGY,1999,1999.75,CONS,N,FALSE,HIECS,1,1999,606
EGY,2004,2004.49,CONS,N,FALSE,HIECS,2,2004-2008,607
EGY,2008,2008.24,CONS,N,FALSE,HIECS,2,2004-2008,608
EGY,2010,2010.49,CONS,N,FALSE,HIECS,3,2010-2017,609
EGY,2012,2012.49,CONS,N,FALSE,HIECS,3,2010-2017,610
EGY,2015,2015,CONS,N,FALSE,HIECS,3,2010-2017,611
EGY,2017,2017.75,CONS,N,FALSE,HIECS,3,2010-2017,612
EGY,2019,2019.43,CONS,N,FALSE,HIECS,4,2019,613
ESP,1980,1980,INC,N,FALSE,HBS-LIS,0,1980-1990,614
ESP,1985,1985,INC,N,FALSE,HBS-LIS,0,1980-1990,615
ESP,1990,1990,INC,N,FALSE,HBS-LIS,0,1980-1990,616
ESP,1993,1993,INC,N,FALSE,ECHP-LIS,1,1993-2000,617
ESP,1994,1994,INC,N,FALSE,ECHP-LIS,1,1993-2000,618
ESP,1995,1995,INC,N,FALSE,ECHP-LIS,1,1993-2000,619
ESP,1996,1996,INC,N,FALSE,ECHP-LIS,1,1993-2000,620
ESP,1997,1997,INC,N,FALSE,ECHP-LIS,1,1993-2000,621
ESP,1998,1998,INC,N,FALSE,ECHP-LIS,1,1993-2000,622
ESP,1999,1999,INC,N,FALSE,ECHP-LIS,1,1993-2000,623
ESP,2000,2000,INC,N,FALSE,ECHP-LIS,1,1993-2000,624
ESP,2004,2004,INC,N,FALSE,EU-SILC,2,2003-2020,625
ESP,2005,2005,INC,N,FALSE,EU-SILC,2,2003-2020,626
ESP,2006,2006,INC,N,FALSE,EU-SILC,2,2003-2020,627
ESP,2007,2007,INC,N,FALSE,EU-SILC,2,2003-2020,628
ESP,2008,2008,INC,N,FALSE,EU-SILC,2,2003-2020,629
ESP,2009,2009,INC,N,FALSE,EU-SILC,2,2003-2020,630
ESP,2010,2010,INC,N,FALSE,EU-SILC,2,2003-2020,631
ESP,2011,2011,INC,N,FALSE,EU-SILC,2,2003-2020,632
ESP,2012,2012,INC,N,FALSE,EU-SILC,2,2003-2020,633
ESP,2013,2013,INC,N,FALSE,EU-SILC,2,2003-2020,634
ESP,2014,2014,INC,N,FALSE,EU-SILC,2,2003-2020,635
ESP,2015,2015,INC,N,FALSE,EU-SILC,2,2003-2020,636
ESP,2016,2016,INC,N,FALSE,EU-SILC,2,2003-2020,637
ESP,2017,2017,INC,N,FALSE,EU-SILC,2,2003-2020,638
ESP,2018,2018,INC,N,FALSE,EU-SILC,2,2003-2020,639
ESP,2019,2019,INC,N,FALSE,EU-SILC,2,2003-2020,640
ESP,2020,2020,INC,N,FALSE,EU-SILC,2,2003-2020,641
EST,2004,2004,INC,N,FALSE,EU-SILC,3,2003-2020,642
EST,2005,2005,INC,N,FALSE,EU-SILC,3,2003-2020,643
EST,2006,2006,INC,N,FALSE,EU-SILC,3,2003-2020,644
EST,2007,2007,INC,N,FALSE,EU-SILC,3,2003-2020,645
EST,2008,2008,INC,N,FALSE,EU-SILC,3,2003-2020,646
EST,2009,2009,INC,N,FALSE,EU-SILC,3,2003-2020,647
EST,2010,2010,INC,N,FALSE,EU-SILC,3,2003-2020,648
EST,2011,2011,INC,N,FALSE,EU-SILC,3,2003-2020,649
EST,2012,2012,INC,N,FALSE,EU-SILC,3,2003-2020,650
EST,2013,2013,INC,N,FALSE,EU-SILC,3,2003-2020,651
EST,2014,2014,INC,N,FALSE,EU-SILC,3,2003-2020,652
EST,2015,2015,INC,N,FALSE,EU-SILC,3,2003-2020,653
EST,2016,2016,INC,N,FALSE,EU-SILC,3,2003-2020,654
EST,2017,2017,INC,N,FALSE,EU-SILC,3,2003-2020,655
EST,2018,2018,INC,N,FALSE,EU-SILC,3,2003-2020,656
EST,2019,2019,INC,N,FALSE,EU-SILC,3,2003-2020,657
EST,2020,2020,INC,N,FALSE,EU-SILC,3,2003-2020,658
ETH,1981,1981.33,CONS,R,FALSE,HICES,0,1981,659
ETH,1995,1995.25,CONS,N,FALSE,HICES,1,1995-2015,660
ETH,1999,1999.5,CONS,N,FALSE,HICES,1,1995-2015,661
ETH,2004,2004.5,CONS,N,FALSE,HICES,1,1995-2015,662
ETH,2010,2010.5,CONS,N,FALSE,HICES,1,1995-2015,663
ETH,2015,2015.5,CONS,N,FALSE,HICES,1,1995-2015,664
FIN,1987,1987,INC,N,FALSE,IDS-LIS,0,1987-2000,665
FIN,1991,1991,INC,N,FALSE,IDS-LIS,0,1987-2000,666
FIN,1995,1995,INC,N,FALSE,IDS-LIS,0,1987-2000,667
FIN,2000,2000,INC,N,FALSE,IDS-LIS,0,1987-2000,668
FIN,2004,2004,INC,N,FALSE,EU-SILC,1,2003-2020,669
FIN,2005,2005,INC,N,FALSE,EU-SILC,1,2003-2020,670
FIN,2006,2006,INC,N,FALSE,EU-SILC,1,2003-2020,671
FIN,2007,2007,INC,N,FALSE,EU-SILC,1,2003-2020,672
