xyzdmxyzcountry,xyzdmxyzrequestyear,xyzdcxyzdatayear,xyzdcxyzwelfaretype,xyzdcxyzcoverage,xyzdmxyzinterpolation,xyzdcxyzsurvname,xyzdmxyzcomparability,xyzdmxyzcomparable_spell,id
FIN,2008,2008,INC,N,FALSE,EU-SILC,1,2003-2020,673
FIN,2009,2009,INC,N,FALSE,EU-SILC,1,2003-2020,674
FIN,2010,2010,INC,N,FALSE,EU-SILC,1,2003-2020,675
FIN,2011,2011,INC,N,FALSE,EU-SILC,1,2003-2020,676
FIN,2012,2012,INC,N,FALSE,EU-SILC,1,2003-2020,677
FIN,2013,2013,INC,N,FALSE,EU-SILC,1,2003-2020,678
FIN,2014,2014,INC,N,FALSE,EU-SILC,1,2003-2020,679
FIN,2015,2015,INC,N,FALSE,EU-SILC,1,2003-2020,680
FIN,2016,2016,INC,N,FALSE,EU-SILC,1,2003-2020,681
FIN,2017,2017,INC,N,FALSE,EU-SILC,1,2003-2020,682
FIN,2018,2018,INC,N,FALSE,EU-SILC,1,2003-2020,683
FIN,2019,2019,INC,N,FALSE,EU-SILC,1,2003-2020,684
FIN,2020,2020,INC,N,FALSE,EU-SILC,1,2003-2020,685
FJI,2002,2002.5,CONS,N,FALSE,HIES,0,2002-2013,686
FJI,2008,2008.5,CONS,N,FALSE,HIES,0,2002-2013,687
FJI,2013,2013.24,CONS,N,FALSE,HIES,0,2002-2013,688
FJI,2019,2019.15,CONS,N,FALSE,HIES,1,2019,689
FRA,1970,1970,INC,N,FALSE,TIS-LIS,0,1970-2002,690
FRA,1975,1975,INC,N,FALSE,TIS-LIS,0,1970-2002,691
FRA,1979,1979,INC,N,FALSE,TIS-LIS,0,1970-2002,692
FRA,1984,1984,INC,N,FALSE,TIS-LIS,0,1970-2002,693
FRA,1990,1990,INC,N,FALSE,TIS-LIS,0,1970-2002,694
FRA,1996,1996,INC,N,FALSE,TSIS-LIS,0,1970-2002,695
FRA,1997,1997,INC,N,FALSE,TSIS-LIS,0,1970-2002,696
FRA,1998,1998,INC,N,FALSE,TSIS-LIS,0,1970-2002,697
FRA,1999,1999,INC,N,FALSE,TSIS-LIS,0,1970-2002,698
FRA,2000,2000,INC,N,FALSE,TSIS-LIS,0,1970-2002,699
FRA,2001,2001,INC,N,FALSE,TSIS-LIS,0,1970-2002,700
FRA,2002,2002,INC,N,FALSE,TSIS-LIS,0,1970-2002,701
FRA,2004,2004,INC,N,FALSE,EU-SILC,1,2003-2020,702
FRA,2005,2005,INC,N,FALSE,EU-SILC,1,2003-2020,703
FRA,2006,2006,INC,N,FALSE,EU-SILC,1,2003-2020,704
FRA,2007,2007,INC,N,FALSE,EU-SILC,1,2003-2020,705
FRA,2008,2008,INC,N,FALSE,EU-SILC,1,2003-2020,706
FRA,2009,2009,INC,N,FALSE,EU-SILC,1,2003-2020,707
FRA,2010,2010,INC,N,FALSE,EU-SILC,1,2003-2020,708
FRA,2011,2011,INC,N,FALSE,EU-SILC,1,2003-2020,709
FRA,2012,2012,INC,N,FALSE,EU-SILC,1,2003-2020,710
FRA,2013,2013,INC,N,FALSE,EU-SILC,1,2003-2020,711
FRA,2014,2014,INC,N,FALSE,EU-SILC,1,2003-2020,712
FRA,2015,2015,INC,N,FALSE,EU-SILC,1,2003-2020,713
FRA,2016,2016,INC,N,FALSE,EU-SILC,1,2003-2020,714
FRA,2017,2017,INC,N,FALSE,EU-SILC,1,2003-2020,715
FRA,2018,2018,INC,N,FALSE,EU-SILC,1,2003-2020,716
FRA,2019,2019,INC,N,FALSE,EU-SILC,1,2003-2020,717
FRA,2020,2020,INC,N,FALSE,EU-SILC,1,2003-2020,718
FSM,2005,2005,CONS,N,FALSE,HIES,1,2005,719
FSM,2013,2013,CONS,N,FALSE,HIES,2,2013,720
GAB,2005,2005,CONS,N,FALSE,EGEP,0,2005,721
GAB,2017,2017,CONS,N,FALSE,EGEP,1,2017,722
GBR,1968,1968,INC,N,FALSE,FES-LIS,0,1968-1993,723
GBR,1969,1969,INC,N,FALSE,FES-LIS,0,1968-1993,724
GBR,1970,1970,INC,N,FALSE,FES-LIS,0,1968-1993,725
GBR,1971,1971,INC,N,FALSE,FES-LIS,0,1968-1993,726
GBR,1972,1972,INC,N,FALSE,FES-LIS,0,1968-1993,727
GBR,1973,1973,INC,N,FALSE,FES-LIS,0,1968-1993,728
GBR,1974,1974,INC,N,FALSE,FES-LIS,0,1968-1993,729
GBR,1975,1975,INC,N,FALSE,FES-LIS,0,1968-1993,730
GBR,1976,1976,INC,N,FALSE,FES-LIS,0,1968-1993,731
GBR,1977,1977,INC,N,FALSE,FES-LIS,0,1968-1993,732
GBR,1978,1978,INC,N,FALSE,FES-LIS,0,1968-1993,733
GBR,1979,1979,INC,N,FALSE,FES-LIS,0,1968-1993,734
GBR,1980,1980,INC,N,FALSE,FES-LIS,0,1968-1993,735
GBR,1981,1981,INC,N,FALSE,FES-LIS,0,1968-1993,736
GBR,1982,1982,INC,N,FALSE,FES-LIS,0,1968-1993,737
GBR,1983,1983,INC,N,FALSE,FES-LIS,0,1968-1993,738
GBR,1984,1984,INC,N,FALSE,FES-LIS,0,1968-1993,739
GBR,1985,1985,INC,N,FALSE,FES-LIS,0,1968-1993,740
GBR,1986,1986,INC,N,FALSE,FES-LIS,0,1968-1993,741
GBR,1987,1987,INC,N,FALSE,FES-LIS,0,1968-1993,742
GBR,1988,1988,INC,N,FALSE,FES-LIS,0,1968-1993,743
GBR,1989,1989,INC,N,FALSE,FES-LIS,0,1968-1993,744
GBR,1990,1990,INC,N,FALSE,FES-LIS,0,1968-1993,745
GBR,1991,1991,INC,N,FALSE,FES-LIS,0,1968-1993,746
GBR,1992,1992,INC,N,FALSE,FES-LIS,0,1968-1993,747
GBR,1993,1993,INC,N,FALSE,FES-LIS,0,1968-1993,748
GBR,1994,1994,INC,N,FALSE,FRS-LIS,1,1994-2020,749
GBR,1995,1995,INC,N,FALSE,FRS-LIS,1,1994-2020,750
GBR,1996,1996,INC,N,FALSE,FRS-LIS,1,1994-2020,751
GBR,1997,1997,INC,N,FALSE,FRS-LIS,1,1994-2020,752
GBR,1998,1998,INC,N,FALSE,FRS-LIS,1,1994-2020,753
GBR,1999,1999,INC,N,FALSE,FRS-LIS,1,1994-2020,754
GBR,2000,2000,INC,N,FALSE,FRS-LIS,1,1994-2020,755
GBR,2001,2001,INC,N,FALSE,FRS-LIS,1,1994-2020,756
GBR,2002,2002,INC,N,FALSE,FRS-LIS,1,1994-2020,757
GBR,2003,2003,INC,N,FALSE,FRS-LIS,1,1994-2020,758
GBR,2004,2004,INC,N,FALSE,FRS-LIS,1,1994-2020,759
GBR,2005,2005,INC,N,FALSE,FRS-LIS,1,1994-2020,760
GBR,2006,2006,INC,N,FALSE,FRS-LIS,1,1994-2020,761
GBR,2007,2007,INC,N,FALSE,FRS-LIS,1,1994-2020,762
GBR,2008,2008,INC,N,FALSE,FRS-LIS,1,1994-2020,763
GBR,2009,2009,INC,N,FALSE,FRS-LIS,1,1994-2020,764
GBR,2010,2010,INC,N,FALSE,FRS-LIS,1,1994-2020,765
GBR,2011,2011,INC,N,FALSE,FRS-LIS,1,1994-2020,766
GBR,2012,2012,INC,N,FALSE,FRS-LIS,1,1994-2020,767
GBR,2013,2013,INC,N,FALSE,FRS-LIS,1,1994-2020,768
GBR,2014,2014,INC,N,FALSE,FRS-LIS,1,1994-2020,769
GBR,2015,2015,INC,N,FALSE,FRS-LIS,1,1994-2020,770
GBR,2016,2016,INC,N,FALSE,FRS-LIS,1,1994-2020,771
GBR,2017,2017,INC,N,FALSE,FRS-LIS,1,1994-2020,772
GBR,2018,2018,INC,N,FALSE,FRS-LIS,1,1994-2020,773
GBR,2019,2019,INC,N,FALSE,FRS-LIS,1,1994-2020,774
GBR,2020,2020,INC,N,FALSE,FRS-LIS,1,1994-2020,775
GEO,1996,1996,CONS,N,FALSE,HIS,0,1996,776
GEO,1997,1997,CONS,N,FALSE,HIS,1,1997,777
GEO,1998,1998,CONS,N,FALSE,HIS,2,1998-2021,778
GEO,1999,1999,CONS,N,FALSE,HIS,2,1998-2021,779
GEO,2000,2000,CONS,N,FALSE,HIS,2,1998-2021,780
GEO,2001,2001,CONS,N,FALSE,HIS,2,1998-2021,781
GEO,2002,2002,CONS,N,FALSE,HIS,2,1998-2021,782
GEO,2003,2003,CONS,N,FALSE,HIS,2,1998-2021,783
GEO,2004,2004,CONS,N,FALSE,HIS,2,1998-2021,784
GEO,2005,2005,CONS,N,FALSE,HIS,2,1998-2021,785
GEO,2006,2006,CONS,N,FALSE,HIS,2,1998-2021,786
GEO,2007,2007,CONS,N,FALSE,HIS,2,1998-2021,787
GEO,2008,2008,CONS,N,FALSE,HIS,2,1998-2021,788
GEO,2009,2009,CONS,N,FALSE,HIS,2,1998-2021,789
GEO,2010,2010,CONS,N,FALSE,HIS,2,1998-2021,790
GEO,2011,2011,CONS,N,FALSE,HIS,2,1998-2021,791
GEO,2012,2012,CONS,N,FALSE,HIS,2,1998-2021,792
GEO,2013,2013,CONS,N,FALSE,HIS,2,1998-2021,793
GEO,2014,2014,CONS,N,FALSE,HIS,2,1998-2021,794
GEO,2015,2015,CONS,N,FALSE,HIS,2,1998-2021,795
GEO,2016,2016,CONS,N,FALSE,HIS,2,1998-2021,796
GEO,2017,2017,CONS,N,FALSE,HIS,2,1998-2021,797
GEO,2018,2018,CONS,N,FALSE,HIS,2,1998-2021,798
GEO,2019,2019,CONS,N,FALSE,HIS,2,1998-2021,799
GEO,2020,2020,CONS,N,FALSE,HIS,2,1998-2021,800
GEO,2021,2021,CONS,N,FALSE,HIS,2,1998-2021,801
GHA,1987,1987.5,CONS,N,FALSE,GLSS-I,0,1987-1988,802
GHA,1988,1988.5,CONS,N,FALSE,GLSS-II,0,1987-1988,803
GHA,1991,1991.73,CONS,N,FALSE,GLSS-III,1,1991-2016,804
GHA,1998,1998.18,CONS,N,FALSE,GLSS-IV,1,1991-2016,805
GHA,2005,2005.67,CONS,N,FALSE,GLSS-V,1,1991-2016,806
GHA,2012,2012.8,CONS,N,FALSE,GLSS-VI,1,1991-2016,807
GHA,2016,2016.75,CONS,N,FALSE,GLSS-VII,1,1991-2016,808
GIN,1991,1991,CONS,N,FALSE,ESIP,0,1991,809
GIN,1994,1994.08,CONS,N,FALSE,EIBC,1,1994,810
GIN,2002,2002.25,CONS,N,FALSE,EIBEP,2,2002,811
GIN,2007,2007,CONS,N,FALSE,ELEP,3,2007-2012,812
GIN,2012,2012,CONS,N,FALSE,ELEP,3,2007-2012,813
GIN,2018,2018.5,CONS,N,FALSE,EHCVM,4,2018,814
GMB,1998,1998,CONS,N,FALSE,HPS,0,1998,815
GMB,2003,2003.29,CONS,N,FALSE,HIS,1,2003,816
GMB,2010,2010.08,CONS,N,FALSE,IHS,2,2010,817
GMB,2015,2015.31,CONS,N,FALSE,IHS,3,2015-2020,818
GMB,2020,2020.08,CONS,N,FALSE,IHS,3,2015-2020,819
GNB,1991,1991,CONS,N,FALSE,ILJF,0,1991,820
GNB,1993,1993,CONS,N,FALSE,ICOF,1,1993,821
GNB,2002,2002,CONS,N,FALSE,ILAP-I,2,2002,822
GNB,2010,2010,CONS,N,FALSE,ILAP-II,3,2010,823
GNB,2018,2018.43,CONS,N,FALSE,EHCVM,4,2018,824
GRC,1995,1995,INC,N,FALSE,ECHP-LIS,0,1995-2000,825
GRC,2000,2000,INC,N,FALSE,ECHP-LIS,0,1995-2000,826
GRC,2004,2004,INC,N,FALSE,EU-SILC,1,2003-2020,827
GRC,2005,2005,INC,N,FALSE,EU-SILC,1,2003-2020,828
GRC,2006,2006,INC,N,FALSE,EU-SILC,1,2003-2020,829
GRC,2007,2007,INC,N,FALSE,EU-SILC,1,2003-2020,830
GRC,2008,2008,INC,N,FALSE,EU-SILC,1,2003-2020,831
GRC,2009,2009,INC,N,FALSE,EU-SILC,1,2003-2020,832
GRC,2010,2010,INC,N,FALSE,EU-SILC,1,2003-2020,833
GRC,2011,2011,INC,N,FALSE,EU-SILC,1,2003-2020,834
GRC,2012,2012,INC,N,FALSE,EU-SILC,1,2003-2020,835
GRC,2013,2013,INC,N,FALSE,EU-SILC,1,2003-2020,836
GRC,2014,2014,INC,N,FALSE,EU-SILC,1,2003-2020,837
GRC,2015,2015,INC,N,FALSE,EU-SILC,1,2003-2020,838
GRC,2016,2016,INC,N,FALSE,EU-SILC,1,2003-2020,839
GRC,2017,2017,INC,N,FALSE,EU-SILC,1,2003-2020,840
GRC,2018,2018,INC,N,FALSE,EU-SILC,1,2003-2020,841
GRC,2019,2019,INC,N,FALSE,EU-SILC,1,2003-2020,842
GRC,2020,2020,INC,N,FALSE,EU-SILC,1,2003-2020,843
GTM,1986,1986.5,INC,N,FALSE,ENSD,0,1986-1989,844
GTM,1989,1989,INC,N,FALSE,ENSD,0,1986-1989,845
GTM,1998,1998,INC,N,FALSE,ENIGF,1,1998,846
GTM,2000,2000,INC,N,FALSE,ENCOVI,2,2000-2014,847
GTM,2006,2006,INC,N,FALSE,ENCOVI,2,2000-2014,848
GTM,2014,2014,INC,N,FALSE,ENCOVI,2,2000-2014,849
GUY,1992,1992.5,INC,N,FALSE,GLSMS,0,1992-1998,850
GUY,1998,1998,INC,N,FALSE,GLSMS,0,1992-1998,851
HND,1986,1986,INC,U,FALSE,ECSFT,0,1986,852
HND,1989,1989,INC,N,FALSE,EPHPM,1,1989,853
HND,1990,1990,INC,N,FALSE,EPHPM,2,1990,854
HND,1991,1991,INC,N,FALSE,EPHPM,3,1991-1999,855
HND,1992,1992,INC,N,FALSE,EPHPM,3,1991-1999,856
HND,1993,1993,INC,N,FALSE,EPHPM,3,1991-1999,857
HND,1994,1994,INC,N,FALSE,EPHPM,3,1991-1999,858
HND,1995,1995,INC,N,FALSE,EPHPM,3,1991-1999,859
HND,1996,1996,INC,N,FALSE,EPHPM,3,1991-1999,860
HND,1997,1997,INC,N,FALSE,EPHPM,3,1991-1999,861
HND,1998,1998,INC,N,FALSE,EPHPM,3,1991-1999,862
HND,1999,1999,INC,N,FALSE,EPHPM,3,1991-1999,863
HND,2001,2001,INC,N,FALSE,EPHPM,4,2001-2010,864
HND,2002,2002,INC,N,FALSE,EPHPM,4,2001-2010,865
HND,2003,2003,INC,N,FALSE,EPHPM,4,2001-2010,866
HND,2004,2004,INC,N,FALSE,EPHPM,4,2001-2010,867
HND,2005,2005,INC,N,FALSE,EPHPM,4,2001-2010,868
HND,2006,2006,INC,N,FALSE,EPHPM,4,2001-2010,869
HND,2007,2007,INC,N,FALSE,EPHPM,4,2001-2010,870
HND,2008,2008,INC,N,FALSE,EPHPM,4,2001-2010,871
HND,2009,2009,INC,N,FALSE,EPHPM,4,2001-2010,872
HND,2010,2010,INC,N,FALSE,EPHPM,4,2001-2010,873
HND,2011,2011,INC,N,FALSE,EPHPM,5,2011-2019,874
HND,2012,2012,INC,N,FALSE,EPHPM,5,2011-2019,875
HND,2013,2013,INC,N,FALSE,EPHPM,5,2011-2019,876
HND,2014,2014,INC,N,FALSE,EPHPM,5,2011-2019,877
HND,2015,2015,INC,N,FALSE,EPHPM,5,2011-2019,878
HND,2016,2016,INC,N,FALSE,EPHPM,5,2011-2019,879
HND,2017,2017,INC,N,FALSE,EPHPM,5,2011-2019,880
HND,2018,2018,INC,N,FALSE,EPHPM,5,2011-2019,881
HND,2019,2019,INC,N,FALSE,EPHPM,5,2011-2019,882
HRV,2010,2010,INC,N,FALSE,EU-SILC,3,2009-2020,883
HRV,2011,2011,INC,N,FALSE,EU-SILC,3,2009-2020,884
HRV,2012,2012,INC,N,FALSE,EU-SILC,3,2009-2020,885
HRV,2013,2013,INC,N,FALSE,EU-SILC,3,2009-2020,886
HRV,2014,2014,INC,N,FALSE,EU-SILC,3,2009-2020,887
HRV,2015,2015,INC,N,FALSE,EU-SILC,3,2009-2020,888
HRV,2016,2016,INC,N,FALSE,EU-SILC,3,2009-2020,889
HRV,2017,2017,INC,N,FALSE,EU-SILC,3,2009-2020,890
HRV,2018,2018,INC,N,FALSE,EU-SILC,3,2009-2020,891
HRV,2019,2019,INC,N,FALSE,EU-SILC,3,2009-2020,892
HRV,2020,2020,INC,N,FALSE,EU-SILC,3,2009-2020,893
HTI,2001,2001,INC,N,FALSE,ECVH,0,2001,894
HTI,2012,2012,CONS,N,FALSE,ECVMAS,1,2012,895
HUN,2005,2005,INC,N,FALSE,EU-SILC,4,2004-2020,896
HUN,2006,2006,INC,N,FALSE,EU-SILC,4,2004-2020,897
HUN,2007,2007,INC,N,FALSE,EU-SILC,4,2004-2020,898
HUN,2008,2008,INC,N,FALSE,EU-SILC,4,2004-2020,899
HUN,2009,2009,INC,N,FALSE,EU-SILC,4,2004-2020,900
HUN,2010,2010,INC,N,FALSE,EU-SILC,4,2004-2020,901
HUN,2011,2011,INC,N,FALSE,EU-SILC,4,2004-2020,902
HUN,2012,2012,INC,N,FALSE,EU-SILC,4,2004-2020,903
HUN,2013,2013,INC,N,FALSE,EU-SILC,4,2004-2020,904
HUN,2014,2014,INC,N,FALSE,EU-SILC,4,2004-2020,905
HUN,2015,2015,INC,N,FALSE,EU-SILC,4,2004-2020,906
HUN,2016,2016,INC,N,FALSE,EU-SILC,4,2004-2020,907
HUN,2017,2017,INC,N,FALSE,EU-SILC,4,2004-2020,908
HUN,2018,2018,INC,N,FALSE,EU-SILC,4,2004-2020,909
HUN,2019,2019,INC,N,FALSE,EU-SILC,4,2004-2020,910
HUN,2020,2020,INC,N,FALSE,EU-SILC,4,2004-2020,911
IDN,1984,1984,CONS,N,FALSE,SUSENAS,0,1984-1990,912
IDN,1987,1987,CONS,N,FALSE,SUSENAS,0,1984-1990,913
IDN,1990,1990,CONS,N,FALSE,SUSENAS,0,1984-1990,914
IDN,1993,1993,CONS,N,FALSE,SUSENAS,1,1993-1999,915
IDN,1996,1996,CONS,N,FALSE,SUSENAS,1,1993-1999,916
IDN,1998,1998,CONS,N,FALSE,SUSENAS,1,1993-1999,917
IDN,1999,1999,CONS,N,FALSE,SUSENAS,1,1993-1999,918
IDN,2000,2000,CONS,N,FALSE,SUSENAS,2,2000-2004,919
IDN,2001,2001,CONS,N,FALSE,SUSENAS,2,2000-2004,920
IDN,2002,2002,CONS,N,FALSE,SUSENAS,2,2000-2004,921
IDN,2003,2003,CONS,N,FALSE,SUSENAS,2,2000-2004,922
IDN,2004,2004,CONS,N,FALSE,SUSENAS,2,2000-2004,923
IDN,2005,2005,CONS,N,FALSE,SUSENAS,3,2005-2010,924
IDN,2006,2006,CONS,N,FALSE,SUSENAS,3,2005-2010,925
IDN,2007,2007,CONS,N,FALSE,SUSENAS,3,2005-2010,926
IDN,2008,2008,CONS,N,FALSE,SUSENAS,3,2005-2010,927
IDN,2009,2009,CONS,N,FALSE,SUSENAS,3,2005-2010,928
IDN,2010,2010,CONS,N,FALSE,SUSENAS,3,2005-2010,929
IDN,2011,2011,CONS,N,FALSE,SUSENAS,4,2011-2014,930
IDN,2012,2012,CONS,N,FALSE,SUSENAS,4,2011-2014,931
IDN,2013,2013,CONS,N,FALSE,SUSENAS,4,2011-2014,932
IDN,2014,2014,CONS,N,FALSE,SUSENAS,4,2011-2014,933
IDN,2015,2015,CONS,N,FALSE,SUSENAS,5,2015-2022,934
IDN,2016,2016,CONS,N,FALSE,SUSENAS,5,2015-2022,935
IDN,2017,2017,CONS,N,FALSE,SUSENAS,5,2015-2022,936
IDN,2018,2018,CONS,N,FALSE,SUSENAS,5,2015-2022,937
IDN,2019,2019,CONS,N,FALSE,SUSENAS,5,2015-2022,938
IDN,2020,2020,CONS,N,FALSE,SUSENAS,5,2015-2022,939
IDN,2021,2021,CONS,N,FALSE,SUSENAS,5,2015-2022,940
IDN,2022,2022,CONS,N,FALSE,SUSENAS,5,2015-2022,941
IND,1977,1977.5,CONS,N,FALSE,NSS,0,1977,942
IND,1983,1983,CONS,N,FALSE,NSS,1,1983,943
IND,1987,1987.5,CONS,N,FALSE,NSS-SCH1,2,1987,944
IND,1993,1993.5,CONS,N,FALSE,NSS-SCH1,3,1993-2011,945
IND,2004,2004.5,CONS,N,FALSE,NSS-SCH1,3,1993-2011,946
IND,2009,2009.5,CONS,N,FALSE,NSS-SCH1,3,1993-2011,947
IND,2011,2011.5,CONS,N,FALSE,NSS-SCH1,3,1993-2011,948
IND,2015,2015.25,CONS,N,FALSE,CPHS,4,2015-2016,949
IND,2016,2016.25,CONS,N,FALSE,CPHS,4,2015-2016,950
IND,2017,2017.25,CONS,N,FALSE,CPHS,5,2017-2018,951
IND,2018,2018.25,CONS,N,FALSE,CPHS,5,2017-2018,952
IND,2019,2019.25,CONS,N,FALSE,CPHS,6,2019-2021,953
IRL,1987,1987,INC,N,FALSE,SIDPUSS-LIS,0,1987,954
IRL,1994,1994,INC,N,FALSE,LIS-ECHP-LIS,1,1994-2000,955
IRL,1995,1995,INC,N,FALSE,LIS-ECHP-LIS,1,1994-2000,956
IRL,1996,1996,INC,N,FALSE,LIS-ECHP-LIS,1,1994-2000,957
IRL,2000,2000,INC,N,FALSE,LIS-ECHP-LIS,1,1994-2000,958
IRL,2002,2002,INC,N,FALSE,SILC-LIS,2,2002,959
IRL,2004,2004,INC,N,FALSE,EU-SILC,3,2003-2020,960
IRL,2005,2005,INC,N,FALSE,EU-SILC,3,2003-2020,961
IRL,2006,2006,INC,N,FALSE,EU-SILC,3,2003-2020,962
IRL,2007,2007,INC,N,FALSE,EU-SILC,3,2003-2020,963
IRL,2008,2008,INC,N,FALSE,EU-SILC,3,2003-2020,964
IRL,2009,2009,INC,N,FALSE,EU-SILC,3,2003-2020,965
IRL,2010,2010,INC,N,FALSE,EU-SILC,3,2003-2020,966
IRL,2011,2011,INC,N,FALSE,EU-SILC,3,2003-2020,967
IRL,2012,2012,INC,N,FALSE,EU-SILC,3,2003-2020,968
IRL,2013,2013,INC,N,FALSE,EU-SILC,3,2003-2020,969
IRL,2014,2014,INC,N,FALSE,EU-SILC,3,2003-2020,970
IRL,2015,2015,INC,N,FALSE,EU-SILC,3,2003-2020,971
IRL,2016,2016,INC,N,FALSE,EU-SILC,3,2003-2020,972
IRL,2017,2017,INC,N,FALSE,EU-SILC,3,2003-2020,973
IRL,2018,2018,INC,N,FALSE,EU-SILC,3,2003-2020,974
IRL,2019,2019,INC,N,FALSE,EU-SILC,3,2003-2020,975
IRL,2020,2020,INC,N,FALSE,EU-SILC,3,2003-2020,976
IRN,1986,1986,CONS,N,FALSE,SECH,0,1986-1998,977
IRN,1990,1990,CONS,N,FALSE,SECH,0,1986-1998,978
IRN,1994,1994,CONS,N,FALSE,SECH,0,1986-1998,979
IRN,1998,1998,CONS,N,FALSE,SECH,0,1986-1998,980
IRN,2005,2005.23,CONS,N,FALSE,HEIS,1,2005-2019,981
IRN,2006,2006.23,CONS,N,FALSE,HEIS,1,2005-2019,982
IRN,2009,2009.23,CONS,N,FALSE,HEIS,1,2005-2019,983
IRN,2013,2013.23,CONS,N,FALSE,HEIS,1,2005-2019,984
IRN,2014,2014.23,CONS,N,FALSE,HEIS,1,2005-2019,985
IRN,2015,2015.23,CONS,N,FALSE,HEIS,1,2005-2019,986
IRN,2016,2016.23,CONS,N,FALSE,HEIS,1,2005-2019,987
IRN,2017,2017.23,CONS,N,FALSE,HEIS,1,2005-2019,988
IRN,2018,2018.23,CONS,N,FALSE,HEIS,1,2005-2019,989
IRN,2019,2019.23,CONS,N,FALSE,HEIS,1,2005-2019,990
IRQ,2006,2006.85,CONS,N,FALSE,IHSES,0,2006-2012,991
IRQ,2012,2012,CONS,N,FALSE,IHSES,0,2006-2012,992
ISL,2004,2004,INC,N,FALSE,EU-SILC,0,2003-2017,993
ISL,2005,2005,INC,N,FALSE,EU-SILC,0,2003-2017,994
ISL,2006,2006,INC,N,FALSE,EU-SILC,0,2003-2017,995
ISL,2007,2007,INC,N,FALSE,EU-SILC,0,2003-2017,996
ISL,2008,2008,INC,N,FALSE,EU-SILC,0,2003-2017,997
ISL,2009,2009,INC,N,FALSE,EU-SILC,0,2003-2017,998
ISL,2010,2010,INC,N,FALSE,EU-SILC,0,2003-2017,999
ISL,2011,2011,INC,N,FALSE,EU-SILC,0,2003-2017,1000
ISL,2012,2012,INC,N,FALSE,EU-SILC,0,2003-2017,1001
ISL,2013,2013,INC,N,FALSE,EU-SILC,0,2003-2017,1002
ISL,2014,2014,INC,N,FALSE,EU-SILC,0,2003-2017,1003
