xyzdmxyzcountry,xyzdmxyzrequestyear,xyzdcxyzdatayear,xyzdcxyzwelfaretype,xyzdcxyzcoverage,xyzdmxyzinterpolation,xyzdcxyzsurvname,xyzdmxyzcomparability,xyzdmxyzcomparable_spell,id
ISL,2015,2015,INC,N,FALSE,EU-SILC,0,2003-2017,1004
ISL,2016,2016,INC,N,FALSE,EU-SILC,0,2003-2017,1005
ISL,2017,2017,INC,N,FALSE,EU-SILC,0,2003-2017,1006
ISR,1979,1979,INC,N,FALSE,HES-LIS,0,1979-2018,1007
ISR,1986,1986,INC,N,FALSE,HES-LIS,0,1979-2018,1008
ISR,1992,1992,INC,N,FALSE,HES-LIS,0,1979-2018,1009
ISR,1997,1997,INC,N,FALSE,HES-LIS,0,1979-2018,1010
ISR,2001,2001,INC,N,FALSE,HES-LIS,0,1979-2018,1011
ISR,2002,2002,INC,N,FALSE,HES-LIS,0,1979-2018,1012
ISR,2003,2003,INC,N,FALSE,HES-LIS,0,1979-2018,1013
ISR,2004,2004,INC,N,FALSE,HES-LIS,0,1979-2018,1014
ISR,2005,2005,INC,N,FALSE,HES-LIS,0,1979-2018,1015
ISR,2006,2006,INC,N,FALSE,HES-LIS,0,1979-2018,1016
ISR,2007,2007,INC,N,FALSE,HES-LIS,0,1979-2018,1017
ISR,2008,2008,INC,N,FALSE,HES-LIS,0,1979-2018,1018
ISR,2009,2009,INC,N,FALSE,HES-LIS,0,1979-2018,1019
ISR,2010,2010,INC,N,FALSE,HES-LIS,0,1979-2018,1020
ISR,2011,2011,INC,N,FALSE,HES-LIS,0,1979-2018,1021
ISR,2012,2012,INC,N,FALSE,HES-LIS,0,1979-2018,1022
ISR,2013,2013,INC,N,FALSE,HES-LIS,0,1979-2018,1023
ISR,2014,2014,INC,N,FALSE,HES-LIS,0,1979-2018,1024
ISR,2015,2015,INC,N,FALSE,HES-LIS,0,1979-2018,1025
ISR,2016,2016,INC,N,FALSE,HES-LIS,0,1979-2018,1026
ISR,2017,2017,INC,N,FALSE,HES-LIS,0,1979-2018,1027
ISR,2018,2018,INC,N,FALSE,HES-LIS,0,1979-2018,1028
ITA,1986,1986,INC,N,FALSE,SHIW-LIS,0,1986-2000,1029
ITA,1987,1987,INC,N,FALSE,SHIW-LIS,0,1986-2000,1030
ITA,1989,1989,INC,N,FALSE,SHIW-LIS,0,1986-2000,1031
ITA,1991,1991,INC,N,FALSE,SHIW-LIS,0,1986-2000,1032
ITA,1993,1993,INC,N,FALSE,SHIW-LIS,0,1986-2000,1033
ITA,1995,1995,INC,N,FALSE,SHIW-LIS,0,1986-2000,1034
ITA,1998,1998,INC,N,FALSE,SHIW-LIS,0,1986-2000,1035
ITA,2000,2000,INC,N,FALSE,SHIW-LIS,0,1986-2000,1036
ITA,2004,2004,INC,N,FALSE,EU-SILC,1,2003-2020,1037
ITA,2005,2005,INC,N,FALSE,EU-SILC,1,2003-2020,1038
ITA,2006,2006,INC,N,FALSE,EU-SILC,1,2003-2020,1039
ITA,2007,2007,INC,N,FALSE,EU-SILC,1,2003-2020,1040
ITA,2008,2008,INC,N,FALSE,EU-SILC,1,2003-2020,1041
ITA,2009,2009,INC,N,FALSE,EU-SILC,1,2003-2020,1042
ITA,2010,2010,INC,N,FALSE,EU-SILC,1,2003-2020,1043
ITA,2011,2011,INC,N,FALSE,EU-SILC,1,2003-2020,1044
ITA,2012,2012,INC,N,FALSE,EU-SILC,1,2003-2020,1045
ITA,2013,2013,INC,N,FALSE,EU-SILC,1,2003-2020,1046
ITA,2014,2014,INC,N,FALSE,EU-SILC,1,2003-2020,1047
ITA,2015,2015,INC,N,FALSE,EU-SILC,1,2003-2020,1048
ITA,2016,2016,INC,N,FALSE,EU-SILC,1,2003-2020,1049
ITA,2017,2017,INC,N,FALSE,EU-SILC,1,2003-2020,1050
ITA,2018,2018,INC,N,FALSE,EU-SILC,1,2003-2020,1051
ITA,2019,2019,INC,N,FALSE,EU-SILC,1,2003-2020,1052
ITA,2020,2020,INC,N,FALSE,EU-SILC,1,2003-2020,1053
JAM,1988,1988,CONS,N,FALSE,SLC,0,1988-1993,1054
JAM,1990,1990,CONS,N,FALSE,SLC,1,1990-2004,1055
JAM,1993,1993,CONS,N,FALSE,SLC,0,1988-1993,1056
JAM,1996,1996,CONS,N,FALSE,SLC,1,1990-2004,1057
JAM,1999,1999,CONS,N,FALSE,SLC,1,1990-2004,1058
JAM,2002,2002,CONS,N,FALSE,SLC,1,1990-2004,1059
JAM,2004,2004,CONS,N,FALSE,SLC,1,1990-2004,1060
JOR,1986,1986.5,CONS,N,FALSE,HEIS,0,1986-1997,1061
JOR,1992,1992,CONS,N,FALSE,HEIS,0,1986-1997,1062
JOR,1997,1997,CONS,N,FALSE,HEIS,0,1986-1997,1063
JOR,2002,2002.5,CONS,N,FALSE,HEIS,1,2002,1064
JOR,2006,2006.14,CONS,N,FALSE,HEIS,2,2006,1065
JOR,2008,2008.16,CONS,N,FALSE,HEIS,3,2008-2010,1066
JOR,2010,2010.24,CONS,N,FALSE,HEIS,3,2008-2010,1067
JPN,2008,2008,INC,N,FALSE,JHPS-LIS,0,2008-2013,1068
JPN,2010,2010,INC,N,FALSE,JHPS-LIS,0,2008-2013,1069
JPN,2013,2013,INC,N,FALSE,JHPS-LIS,0,2008-2013,1070
KAZ,1996,1996,CONS,N,FALSE,LSMS,1,1996,1071
KAZ,2001,2001,CONS,N,FALSE,HBS,2,2001-2004,1072
KAZ,2002,2002,CONS,N,FALSE,HBS,2,2001-2004,1073
KAZ,2003,2003,CONS,N,FALSE,HBS,2,2001-2004,1074
KAZ,2004,2004,CONS,N,FALSE,HBS,2,2001-2004,1075
KAZ,2005,2005,CONS,N,FALSE,HBS,3,2005-2018,1076
KAZ,2006,2006,CONS,N,FALSE,HBS,3,2005-2018,1077
KAZ,2007,2007,CONS,N,FALSE,HBS,3,2005-2018,1078
KAZ,2008,2008,CONS,N,FALSE,HBS,3,2005-2018,1079
KAZ,2009,2009,CONS,N,FALSE,HBS,3,2005-2018,1080
KAZ,2010,2010,CONS,N,FALSE,HBS,3,2005-2018,1081
KAZ,2011,2011,CONS,N,FALSE,HBS,3,2005-2018,1082
KAZ,2012,2012,CONS,N,FALSE,HBS,3,2005-2018,1083
KAZ,2013,2013,CONS,N,FALSE,HBS,3,2005-2018,1084
KAZ,2014,2014,CONS,N,FALSE,HBS,3,2005-2018,1085
KAZ,2015,2015,CONS,N,FALSE,HBS,3,2005-2018,1086
KAZ,2016,2016,CONS,N,FALSE,HBS,3,2005-2018,1087
KAZ,2017,2017,CONS,N,FALSE,HBS,3,2005-2018,1088
KAZ,2018,2018,CONS,N,FALSE,HBS,3,2005-2018,1089
KEN,1992,1992,CONS,N,FALSE,WMS-I,0,1992,1090
KEN,1994,1994,CONS,N,FALSE,WMS-II,1,1994,1091
KEN,1997,1997,CONS,N,FALSE,WMS-III,2,1997,1092
KEN,2005,2005.38,CONS,N,FALSE,IHBS,3,2005-2021,1093
KEN,2015,2015.67,CONS,N,FALSE,IHBS,3,2005-2021,1094
KEN,2020,2020,CONS,N,FALSE,KCHS,3,2005-2021,1095
KEN,2021,2021,CONS,N,FALSE,KCHS,3,2005-2021,1096
KGZ,1998,1998,INC,N,FALSE,KPMS,0,1998,1097
KGZ,2000,2000,CONS,N,FALSE,HBS,1,2000-2003,1098
KGZ,2001,2001,CONS,N,FALSE,HBS,1,2000-2003,1099
KGZ,2002,2002,CONS,N,FALSE,HBS,1,2000-2003,1100
KGZ,2003,2003,CONS,N,FALSE,HBS,1,2000-2003,1101
KGZ,2004,2004,CONS,N,FALSE,KIHS,2,2004-2020,1102
KGZ,2005,2005,CONS,N,FALSE,KIHS,2,2004-2020,1103
KGZ,2006,2006,CONS,N,FALSE,KIHS,2,2004-2020,1104
KGZ,2007,2007,CONS,N,FALSE,KIHS,2,2004-2020,1105
KGZ,2008,2008,CONS,N,FALSE,KIHS,2,2004-2020,1106
KGZ,2009,2009,CONS,N,FALSE,KIHS,2,2004-2020,1107
KGZ,2010,2010,CONS,N,FALSE,KIHS,2,2004-2020,1108
KGZ,2011,2011,CONS,N,FALSE,KIHS,2,2004-2020,1109
KGZ,2012,2012,CONS,N,FALSE,KIHS,2,2004-2020,1110
KGZ,2013,2013,CONS,N,FALSE,KIHS,2,2004-2020,1111
KGZ,2014,2014,CONS,N,FALSE,KIHS,2,2004-2020,1112
KGZ,2015,2015,CONS,N,FALSE,KIHS,2,2004-2020,1113
KGZ,2016,2016,CONS,N,FALSE,KIHS,2,2004-2020,1114
KGZ,2017,2017,CONS,N,FALSE,KIHS,2,2004-2020,1115
KGZ,2018,2018,CONS,N,FALSE,KIHS,2,2004-2020,1116
KGZ,2019,2019,CONS,N,FALSE,KIHS,2,2004-2020,1117
KGZ,2020,2020,CONS,N,FALSE,KIHS,2,2004-2020,1118
KIR,2006,2006,CONS,N,FALSE,HIES,0,2006,1119
KIR,2019,2019.27,CONS,N,FALSE,HIES,1,2019,1120
KOR,2006,2006,INC,N,FALSE,HIES-FHES-LIS,0,2006-2016,1121
KOR,2008,2008,INC,N,FALSE,HIES-FHES-LIS,0,2006-2016,1122
KOR,2010,2010,INC,N,FALSE,HIES-FHES-LIS,0,2006-2016,1123
KOR,2012,2012,INC,N,FALSE,HIES-FHES-LIS,0,2006-2016,1124
KOR,2014,2014,INC,N,FALSE,HIES-FHES-LIS,0,2006-2016,1125
KOR,2016,2016,INC,N,FALSE,HIES-FHES-LIS,0,2006-2016,1126
LAO,1992,1992.2,CONS,N,FALSE,LECS,0,1992-2007,1127
LAO,1997,1997.2,CONS,N,FALSE,LECS,0,1992-2007,1128
LAO,2002,2002.25,CONS,N,FALSE,LECS,0,1992-2007,1129
LAO,2007,2007.23,CONS,N,FALSE,LECS,0,1992-2007,1130
LAO,2012,2012.25,CONS,N,FALSE,LECS,1,2012-2018,1131
LAO,2018,2018.42,CONS,N,FALSE,LECS,1,2012-2018,1132
LBN,2011,2011.77,CONS,N,FALSE,HBS,0,2011,1133
LBR,2007,2007,CONS,N,FALSE,CWIQ,0,2007,1134
LBR,2014,2014,CONS,N,FALSE,HIES,1,2014-2016,1135
LBR,2016,2016,CONS,N,FALSE,HIES,1,2014-2016,1136
LCA,1995,1995,INC,N,FALSE,LSMS,0,1995,1137
LCA,2016,2016,INC,N,FALSE,SLC-HBS,1,2016,1138
LKA,1985,1985,CONS,N,FALSE,LFSS,0,1985,1139
LKA,1990,1990.5,CONS,N,FALSE,HIES,1,1990,1140
LKA,1995,1995.5,CONS,N,FALSE,SES,2,1995,1141
LKA,2002,2002,CONS,N,FALSE,HIES,3,2002-2019,1142
LKA,2006,2006.5,CONS,N,FALSE,HIES,3,2002-2019,1143
LKA,2009,2009.5,CONS,N,FALSE,HIES,3,2002-2019,1144
LKA,2012,2012.5,CONS,N,FALSE,HIES,3,2002-2019,1145
LKA,2016,2016,CONS,N,FALSE,HIES,3,2002-2019,1146
LKA,2019,2019,CONS,N,FALSE,HIES,3,2002-2019,1147
LSO,1986,1986.54,CONS,N,FALSE,HBS,0,1986,1148
LSO,1994,1994.45,CONS,N,FALSE,NHECS,1,1994,1149
LSO,2002,2002.75,CONS,N,FALSE,HBS,2,2002,1150
LSO,2017,2017.14,CONS,N,FALSE,CMSHBS,3,2017,1151
LTU,2005,2005,INC,N,FALSE,EU-SILC,3,2004-2020,1152
LTU,2006,2006,INC,N,FALSE,EU-SILC,3,2004-2020,1153
LTU,2007,2007,INC,N,FALSE,EU-SILC,3,2004-2020,1154
LTU,2008,2008,INC,N,FALSE,EU-SILC,3,2004-2020,1155
LTU,2009,2009,INC,N,FALSE,EU-SILC,3,2004-2020,1156
LTU,2010,2010,INC,N,FALSE,EU-SILC,3,2004-2020,1157
LTU,2011,2011,INC,N,FALSE,EU-SILC,3,2004-2020,1158
LTU,2012,2012,INC,N,FALSE,EU-SILC,3,2004-2020,1159
LTU,2013,2013,INC,N,FALSE,EU-SILC,3,2004-2020,1160
LTU,2014,2014,INC,N,FALSE,EU-SILC,3,2004-2020,1161
LTU,2015,2015,INC,N,FALSE,EU-SILC,3,2004-2020,1162
LTU,2016,2016,INC,N,FALSE,EU-SILC,3,2004-2020,1163
LTU,2017,2017,INC,N,FALSE,EU-SILC,3,2004-2020,1164
LTU,2018,2018,INC,N,FALSE,EU-SILC,3,2004-2020,1165
LTU,2019,2019,INC,N,FALSE,EU-SILC,3,2004-2020,1166
LTU,2020,2020,INC,N,FALSE,EU-SILC,3,2004-2020,1167
LUX,1985,1985,INC,N,FALSE,PSELL-LIS,0,1985-1993,1168
LUX,1986,1986,INC,N,FALSE,PSELL-LIS,0,1985-1993,1169
LUX,1987,1987,INC,N,FALSE,PSELL-LIS,0,1985-1993,1170
LUX,1988,1988,INC,N,FALSE,PSELL-LIS,0,1985-1993,1171
LUX,1989,1989,INC,N,FALSE,PSELL-LIS,0,1985-1993,1172
LUX,1990,1990,INC,N,FALSE,PSELL-LIS,0,1985-1993,1173
LUX,1991,1991,INC,N,FALSE,PSELL-LIS,0,1985-1993,1174
LUX,1992,1992,INC,N,FALSE,PSELL-LIS,0,1985-1993,1175
LUX,1993,1993,INC,N,FALSE,PSELL-LIS,0,1985-1993,1176
LUX,1994,1994,INC,N,FALSE,PSELL-ECHP-LIS,1,1994-2001,1177
LUX,1995,1995,INC,N,FALSE,PSELL-ECHP-LIS,1,1994-2001,1178
LUX,1996,1996,INC,N,FALSE,PSELL-ECHP-LIS,1,1994-2001,1179
LUX,1997,1997,INC,N,FALSE,PSELL-ECHP-LIS,1,1994-2001,1180
LUX,1998,1998,INC,N,FALSE,PSELL-ECHP-LIS,1,1994-2001,1181
LUX,1999,1999,INC,N,FALSE,PSELL-ECHP-LIS,1,1994-2001,1182
LUX,2000,2000,INC,N,FALSE,PSELL-ECHP-LIS,1,1994-2001,1183
LUX,2001,2001,INC,N,FALSE,PSELL-ECHP-LIS,1,1994-2001,1184
LUX,2002,2002,INC,N,FALSE,SEP-SILC-LIS,2,2002,1185
LUX,2004,2004,INC,N,FALSE,EU-SILC,3,2003-2020,1186
LUX,2005,2005,INC,N,FALSE,EU-SILC,3,2003-2020,1187
LUX,2006,2006,INC,N,FALSE,EU-SILC,3,2003-2020,1188
LUX,2007,2007,INC,N,FALSE,EU-SILC,3,2003-2020,1189
LUX,2008,2008,INC,N,FALSE,EU-SILC,3,2003-2020,1190
LUX,2009,2009,INC,N,FALSE,EU-SILC,3,2003-2020,1191
LUX,2010,2010,INC,N,FALSE,EU-SILC,3,2003-2020,1192
LUX,2011,2011,INC,N,FALSE,EU-SILC,3,2003-2020,1193
LUX,2012,2012,INC,N,FALSE,EU-SILC,3,2003-2020,1194
LUX,2013,2013,INC,N,FALSE,EU-SILC,3,2003-2020,1195
LUX,2014,2014,INC,N,FALSE,EU-SILC,3,2003-2020,1196
LUX,2015,2015,INC,N,FALSE,EU-SILC,3,2003-2020,1197
LUX,2016,2016,INC,N,FALSE,EU-SILC,3,2003-2020,1198
LUX,2017,2017,INC,N,FALSE,EU-SILC,3,2003-2020,1199
LUX,2018,2018,INC,N,FALSE,EU-SILC,3,2003-2020,1200
LUX,2019,2019,INC,N,FALSE,EU-SILC,3,2003-2020,1201
LUX,2020,2020,INC,N,FALSE,EU-SILC,3,2003-2020,1202
LVA,2005,2005,INC,N,FALSE,EU-SILC,2,2004-2020,1203
LVA,2006,2006,INC,N,FALSE,EU-SILC,2,2004-2020,1204
LVA,2007,2007,INC,N,FALSE,EU-SILC,2,2004-2020,1205
LVA,2008,2008,INC,N,FALSE,EU-SILC,2,2004-2020,1206
LVA,2009,2009,INC,N,FALSE,EU-SILC,2,2004-2020,1207
LVA,2010,2010,INC,N,FALSE,EU-SILC,2,2004-2020,1208
LVA,2011,2011,INC,N,FALSE,EU-SILC,2,2004-2020,1209
LVA,2012,2012,INC,N,FALSE,EU-SILC,2,2004-2020,1210
LVA,2013,2013,INC,N,FALSE,EU-SILC,2,2004-2020,1211
LVA,2014,2014,INC,N,FALSE,EU-SILC,2,2004-2020,1212
LVA,2015,2015,INC,N,FALSE,EU-SILC,2,2004-2020,1213
LVA,2016,2016,INC,N,FALSE,EU-SILC,2,2004-2020,1214
LVA,2017,2017,INC,N,FALSE,EU-SILC,2,2004-2020,1215
LVA,2018,2018,INC,N,FALSE,EU-SILC,2,2004-2020,1216
LVA,2019,2019,INC,N,FALSE,EU-SILC,2,2004-2020,1217
LVA,2020,2020,INC,N,FALSE,EU-SILC,2,2004-2020,1218
MAR,1984,1984.5,CONS,N,FALSE,ECDM,0,1984-1998,1219
MAR,1990,1990.77,CONS,N,FALSE,ENNVM,0,1984-1998,1220
MAR,1998,1998.15,CONS,N,FALSE,ENNVM,0,1984-1998,1221
MAR,2000,2000.83,CONS,N,FALSE,ENCDM,1,2000-2013,1222
MAR,2006,2006.91,CONS,N,FALSE,ENNVM,1,2000-2013,1223
MAR,2013,2013.5,CONS,N,FALSE,ENCDM,1,2000-2013,1224
MDA,1997,1997,CONS,N,FALSE,HBS,0,1997-2004,1225
MDA,1998,1998,CONS,N,FALSE,HBS,0,1997-2004,1226
MDA,1999,1999,CONS,N,FALSE,HBS,0,1997-2004,1227
MDA,2000,2000,CONS,N,FALSE,HBS,0,1997-2004,1228
MDA,2001,2001,CONS,N,FALSE,HBS,0,1997-2004,1229
MDA,2002,2002,CONS,N,FALSE,HBS,0,1997-2004,1230
MDA,2003,2003,CONS,N,FALSE,HBS,0,1997-2004,1231
MDA,2004,2004,CONS,N,FALSE,HBS,0,1997-2004,1232
MDA,2005,2005,CONS,N,FALSE,HBS,1,2005,1233
MDA,2006,2006,CONS,N,FALSE,HBS,2,2006-2021,1234
MDA,2007,2007,CONS,N,FALSE,HBS,2,2006-2021,1235
MDA,2008,2008,CONS,N,FALSE,HBS,2,2006-2021,1236
MDA,2009,2009,CONS,N,FALSE,HBS,2,2006-2021,1237
MDA,2010,2010,CONS,N,FALSE,HBS,2,2006-2021,1238
MDA,2011,2011,CONS,N,FALSE,HBS,2,2006-2021,1239
MDA,2012,2012,CONS,N,FALSE,HBS,2,2006-2021,1240
MDA,2013,2013,CONS,N,FALSE,HBS,2,2006-2021,1241
MDA,2014,2014,CONS,N,FALSE,HBS,2,2006-2021,1242
MDA,2015,2015,CONS,N,FALSE,HBS,2,2006-2021,1243
MDA,2016,2016,CONS,N,FALSE,HBS,2,2006-2021,1244
MDA,2017,2017,CONS,N,FALSE,HBS,2,2006-2021,1245
MDA,2018,2018,CONS,N,FALSE,HBS,2,2006-2021,1246
MDA,2019,2019,CONS,N,FALSE,HBS,2,2006-2021,1247
MDA,2021,2021,CONS,N,FALSE,HBS,2,2006-2021,1248
MDG,1980,1980,CONS,N,FALSE,EB,0,1980,1249
MDG,1993,1993.3,CONS,N,FALSE,EPM,1,1993,1250
MDG,1997,1997,CONS,N,FALSE,EPM,2,1997-1999,1251
MDG,1999,1999,CONS,N,FALSE,EPM,2,1997-1999,1252
MDG,2001,2001,CONS,N,FALSE,EPM,3,2001-2012,1253
MDG,2005,2005,CONS,N,FALSE,EPM,3,2001-2012,1254
MDG,2010,2010,CONS,N,FALSE,EPM,3,2001-2012,1255
MDG,2012,2012.73,CONS,N,FALSE,ENSOMD,3,2001-2012,1256
MDV,2002,2002.5,CONS,N,FALSE,HIES,0,2002,1257
MDV,2009,2009.5,CONS,N,FALSE,HIES,1,2009,1258
MDV,2016,2016,CONS,N,FALSE,HIES,2,2016,1259
MDV,2019,2019.6,CONS,N,FALSE,HIES,3,2019,1260
MEX,1989,1989,INC,N,FALSE,ENIGH,0,1984-2014,1261
MEX,1992,1992,INC,N,FALSE,ENIGH,0,1984-2014,1262
MEX,1994,1994,INC,N,FALSE,ENIGH,0,1984-2014,1263
MEX,1996,1996,INC,N,FALSE,ENIGH,0,1984-2014,1264
MEX,1998,1998,INC,N,FALSE,ENIGH,0,1984-2014,1265
MEX,2000,2000,INC,N,FALSE,ENIGH,0,1984-2014,1266
MEX,2002,2002,INC,N,FALSE,ENIGH,0,1984-2014,1267
MEX,2004,2004,INC,N,FALSE,ENIGH,0,1984-2014,1268
MEX,2005,2005,INC,N,FALSE,ENIGH,0,1984-2014,1269
MEX,2006,2006,INC,N,FALSE,ENIGH,0,1984-2014,1270
MEX,2008,2008,INC,N,FALSE,ENIGH,0,1984-2014,1271
MEX,2010,2010,INC,N,FALSE,ENIGH,0,1984-2014,1272
MEX,2012,2012,INC,N,FALSE,ENIGH,0,1984-2014,1273
MEX,2014,2014,INC,N,FALSE,ENIGH,0,1984-2014,1274
MEX,2016,2016,INC,N,FALSE,ENIGHNS,1,2016-2020,1275
MEX,2018,2018,INC,N,FALSE,ENIGHNS,1,2016-2020,1276
MEX,2020,2020,INC,N,FALSE,ENIGHNS,1,2016-2020,1277
MHL,2019,2019.5,CONS,N,FALSE,HIES,0,2019,1278
MKD,2010,2010,INC,N,FALSE,SILC-C,2,2009-2019,1279
MKD,2011,2011,INC,N,FALSE,SILC-C,2,2009-2019,1280
MKD,2012,2012,INC,N,FALSE,SILC-C,2,2009-2019,1281
MKD,2013,2013,INC,N,FALSE,SILC-C,2,2009-2019,1282
MKD,2014,2014,INC,N,FALSE,SILC-C,2,2009-2019,1283
MKD,2015,2015,INC,N,FALSE,SILC-C,2,2009-2019,1284
MKD,2016,2016,INC,N,FALSE,SILC-C,2,2009-2019,1285
MKD,2017,2017,INC,N,FALSE,SILC-C,2,2009-2019,1286
MKD,2018,2018,INC,N,FALSE,SILC-C,2,2009-2019,1287
MKD,2019,2019,INC,N,FALSE,SILC-C,2,2009-2019,1288
MLI,1994,1994,CONS,N,FALSE,EMCES,0,1994,1289
MLI,2001,2001.08,CONS,N,FALSE,EMEP,1,2001,1290
MLI,2006,2006.25,CONS,N,FALSE,ELIM,2,2006-2009,1291
MLI,2009,2009.89,CONS,N,FALSE,ELIM,2,2006-2009,1292
MLI,2018,2018.57,CONS,N,FALSE,EHCVM,3,2018,1293
MLT,2007,2007,INC,N,FALSE,EU-SILC,0,2006-2020,1294
MLT,2008,2008,INC,N,FALSE,EU-SILC,0,2006-2020,1295
MLT,2009,2009,INC,N,FALSE,EU-SILC,0,2006-2020,1296
MLT,2010,2010,INC,N,FALSE,EU-SILC,0,2006-2020,1297
MLT,2011,2011,INC,N,FALSE,EU-SILC,0,2006-2020,1298
MLT,2012,2012,INC,N,FALSE,EU-SILC,0,2006-2020,1299
MLT,2013,2013,INC,N,FALSE,EU-SILC,0,2006-2020,1300
MLT,2014,2014,INC,N,FALSE,EU-SILC,0,2006-2020,1301
MLT,2015,2015,INC,N,FALSE,EU-SILC,0,2006-2020,1302
MLT,2016,2016,INC,N,FALSE,EU-SILC,0,2006-2020,1303
MLT,2017,2017,INC,N,FALSE,EU-SILC,0,2006-2020,1304
MLT,2018,2018,INC,N,FALSE,EU-SILC,0,2006-2020,1305
MLT,2019,2019,INC,N,FALSE,EU-SILC,0,2006-2020,1306
MLT,2020,2020,INC,N,FALSE,EU-SILC,0,2006-2020,1307
MMR,2015,2015,CONS,N,FALSE,MPLCS,0,2015-2017,1308
MMR,2017,2017,CONS,N,FALSE,MLCS,0,2015-2017,1309
MNE,2013,2013,INC,N,FALSE,SILC-C,1,2012-2018,1310
MNE,2014,2014,INC,N,FALSE,SILC-C,1,2012-2018,1311
MNE,2015,2015,INC,N,FALSE,SILC-C,1,2012-2018,1312
MNE,2016,2016,INC,N,FALSE,SILC-C,1,2012-2018,1313
MNE,2017,2017,INC,N,FALSE,SILC-C,1,2012-2018,1314
MNE,2018,2018,INC,N,FALSE,SILC-C,1,2012-2018,1315
MNG,1995,1995,CONS,N,FALSE,LSMS,0,1995-1998,1316
MNG,1998,1998,CONS,N,FALSE,LSMS,0,1995-1998,1317
MNG,2002,2002.15,CONS,N,FALSE,HIES-LSMS,1,2002,1318
MNG,2007,2007.5,CONS,N,FALSE,HSES,2,2007,1319
MNG,2010,2010,CONS,N,FALSE,HSES,3,2010-2018,1320
MNG,2011,2011,CONS,N,FALSE,HSES,3,2010-2018,1321
MNG,2012,2012,CONS,N,FALSE,HSES,3,2010-2018,1322
MNG,2014,2014,CONS,N,FALSE,HSES,3,2010-2018,1323
MNG,2016,2016,CONS,N,FALSE,HSES,3,2010-2018,1324
MNG,2018,2018,CONS,N,FALSE,HSES,3,2010-2018,1325
MOZ,1996,1996.27,CONS,N,FALSE,NHS,0,1996-2019,1326
MOZ,2002,2002.5,CONS,N,FALSE,IAF,0,1996-2019,1327
MOZ,2008,2008.67,CONS,N,FALSE,IOF,0,1996-2019,1328
MOZ,2014,2014.44,CONS,N,FALSE,IOF,0,1996-2019,1329
MOZ,2019,2019.92,CONS,N,FALSE,IOF,0,1996-2019,1330
MRT,1987,1987,CONS,N,FALSE,EPCV,0,1987,1331
