xyzdmxyzcountry,xyzdmxyzrequestyear,xyzdcxyzdatayear,xyzdcxyzwelfaretype,xyzdcxyzcoverage,xyzdmxyzinterpolation,xyzdcxyzsurvname,xyzdmxyzcomparability,xyzdmxyzcomparable_spell,id
SVK,2007,2007,INC,N,FALSE,EU-SILC,2,2004-2019,1666
SVK,2008,2008,INC,N,FALSE,EU-SILC,2,2004-2019,1667
SVK,2009,2009,INC,N,FALSE,EU-SILC,2,2004-2019,1668
SVK,2010,2010,INC,N,FALSE,EU-SILC,2,2004-2019,1669
SVK,2011,2011,INC,N,FALSE,EU-SILC,2,2004-2019,1670
SVK,2012,2012,INC,N,FALSE,EU-SILC,2,2004-2019,1671
SVK,2013,2013,INC,N,FALSE,EU-SILC,2,2004-2019,1672
SVK,2014,2014,INC,N,FALSE,EU-SILC,2,2004-2019,1673
SVK,2015,2015,INC,N,FALSE,EU-SILC,2,2004-2019,1674
SVK,2016,2016,INC,N,FALSE,EU-SILC,2,2004-2019,1675
SVK,2017,2017,INC,N,FALSE,EU-SILC,2,2004-2019,1676
SVK,2018,2018,INC,N,FALSE,EU-SILC,2,2004-2019,1677
SVK,2019,2019,INC,N,FALSE,EU-SILC,2,2004-2019,1678
SVN,2005,2005,INC,N,FALSE,EU-SILC,3,2004-2020,1679
SVN,2006,2006,INC,N,FALSE,EU-SILC,3,2004-2020,1680
SVN,2007,2007,INC,N,FALSE,EU-SILC,3,2004-2020,1681
SVN,2008,2008,INC,N,FALSE,EU-SILC,3,2004-2020,1682
SVN,2009,2009,INC,N,FALSE,EU-SILC,3,2004-2020,1683
SVN,2010,2010,INC,N,FALSE,EU-SILC,3,2004-2020,1684
SVN,2011,2011,INC,N,FALSE,EU-SILC,3,2004-2020,1685
SVN,2012,2012,INC,N,FALSE,EU-SILC,3,2004-2020,1686
SVN,2013,2013,INC,N,FALSE,EU-SILC,3,2004-2020,1687
SVN,2014,2014,INC,N,FALSE,EU-SILC,3,2004-2020,1688
SVN,2015,2015,INC,N,FALSE,EU-SILC,3,2004-2020,1689
SVN,2016,2016,INC,N,FALSE,EU-SILC,3,2004-2020,1690
SVN,2017,2017,INC,N,FALSE,EU-SILC,3,2004-2020,1691
SVN,2018,2018,INC,N,FALSE,EU-SILC,3,2004-2020,1692
SVN,2019,2019,INC,N,FALSE,EU-SILC,3,2004-2020,1693
SVN,2020,2020,INC,N,FALSE,EU-SILC,3,2004-2020,1694
SWE,1975,1975,INC,N,FALSE,HIS-LIS,1,1975-2002,1695
SWE,1981,1981,INC,N,FALSE,HIS-LIS,1,1975-2002,1696
SWE,1987,1987,INC,N,FALSE,HIS-LIS,1,1975-2002,1697
SWE,1992,1992,INC,N,FALSE,HIS-LIS,1,1975-2002,1698
SWE,1995,1995,INC,N,FALSE,HIS-LIS,1,1975-2002,1699
SWE,2000,2000,INC,N,FALSE,HIS-LIS,1,1975-2002,1700
SWE,2002,2002,INC,N,FALSE,HIS-LIS,1,1975-2002,1701
SWE,2004,2004,INC,N,FALSE,EU-SILC,2,2003-2020,1702
SWE,2005,2005,INC,N,FALSE,EU-SILC,2,2003-2020,1703
SWE,2006,2006,INC,N,FALSE,EU-SILC,2,2003-2020,1704
SWE,2007,2007,INC,N,FALSE,EU-SILC,2,2003-2020,1705
SWE,2008,2008,INC,N,FALSE,EU-SILC,2,2003-2020,1706
SWE,2009,2009,INC,N,FALSE,EU-SILC,2,2003-2020,1707
SWE,2010,2010,INC,N,FALSE,EU-SILC,2,2003-2020,1708
SWE,2011,2011,INC,N,FALSE,EU-SILC,2,2003-2020,1709
SWE,2012,2012,INC,N,FALSE,EU-SILC,2,2003-2020,1710
SWE,2013,2013,INC,N,FALSE,EU-SILC,2,2003-2020,1711
SWE,2014,2014,INC,N,FALSE,EU-SILC,2,2003-2020,1712
SWE,2015,2015,INC,N,FALSE,EU-SILC,2,2003-2020,1713
SWE,2016,2016,INC,N,FALSE,EU-SILC,2,2003-2020,1714
SWE,2017,2017,INC,N,FALSE,EU-SILC,2,2003-2020,1715
SWE,2018,2018,INC,N,FALSE,EU-SILC,2,2003-2020,1716
SWE,2019,2019,INC,N,FALSE,EU-SILC,2,2003-2020,1717
SWE,2020,2020,INC,N,FALSE,EU-SILC,2,2003-2020,1718
SWZ,1994,1994.83,CONS,N,FALSE,HIES,0,1994,1719
SWZ,2000,2000.92,CONS,N,FALSE,HIES,1,2000-2016,1720
SWZ,2009,2009.25,CONS,N,FALSE,HIES,1,2000-2016,1721
SWZ,2016,2016.17,CONS,N,FALSE,HIES,1,2000-2016,1722
SYC,2013,2013,INC,N,FALSE,HBS,2,2013-2018,1723
SYC,2018,2018.08,INC,N,FALSE,HBS,2,2013-2018,1724
SYR,1996,1996.75,CONS,N,FALSE,HIES,0,1996-2003,1725
SYR,2003,2003.5,CONS,N,FALSE,HIES,0,1996-2003,1726
TCD,2003,2003,CONS,N,FALSE,ECOSIT-II,0,2003-2011,1727
TCD,2011,2011,CONS,N,FALSE,ECOSIT-III,0,2003-2011,1728
TCD,2018,2018.5,CONS,N,FALSE,EHCVM,1,2018,1729
TGO,2006,2006,CONS,N,FALSE,QUIBB,0,2006-2015,1730
TGO,2011,2011,CONS,N,FALSE,QUIBB,0,2006-2015,1731
TGO,2015,2015,CONS,N,FALSE,QUIBB,0,2006-2015,1732
TGO,2018,2018.43,CONS,N,FALSE,EHCVM,1,2018,1733
THA,1981,1981,CONS,N,FALSE,SES,0,1981-1988,1734
THA,1988,1988,CONS,N,FALSE,SES,0,1981-1988,1735
THA,1990,1990,CONS,N,FALSE,SES,1,1990-1999,1736
THA,1992,1992,CONS,N,FALSE,SES,1,1990-1999,1737
THA,1994,1994,CONS,N,FALSE,SES,1,1990-1999,1738
THA,1996,1996,CONS,N,FALSE,SES,1,1990-1999,1739
THA,1998,1998,CONS,N,FALSE,SES,1,1990-1999,1740
THA,1999,1999,CONS,N,FALSE,SES,1,1990-1999,1741
THA,2000,2000,CONS,N,FALSE,SES,2,2000-2013,1742
THA,2002,2002,CONS,N,FALSE,SES,2,2000-2013,1743
THA,2004,2004,CONS,N,FALSE,SES,2,2000-2013,1744
THA,2006,2006,CONS,N,FALSE,SES,2,2000-2013,1745
THA,2007,2007,CONS,N,FALSE,SES,2,2000-2013,1746
THA,2008,2008,CONS,N,FALSE,SES,2,2000-2013,1747
THA,2009,2009,CONS,N,FALSE,SES,2,2000-2013,1748
THA,2010,2010,CONS,N,FALSE,SES,2,2000-2013,1749
THA,2011,2011,CONS,N,FALSE,SES,2,2000-2013,1750
THA,2012,2012,CONS,N,FALSE,SES,2,2000-2013,1751
THA,2013,2013,CONS,N,FALSE,SES,2,2000-2013,1752
THA,2014,2014,CONS,N,FALSE,SES,3,2014-2021,1753
THA,2015,2015,CONS,N,FALSE,SES,3,2014-2021,1754
THA,2016,2016,CONS,N,FALSE,SES,3,2014-2021,1755
THA,2017,2017,CONS,N,FALSE,SES,3,2014-2021,1756
THA,2018,2018,CONS,N,FALSE,SES,3,2014-2021,1757
THA,2019,2019,CONS,N,FALSE,SES,3,2014-2021,1758
THA,2020,2020,CONS,N,FALSE,SES,3,2014-2021,1759
THA,2021,2021,CONS,N,FALSE,SES,3,2014-2021,1760
TJK,1999,1999,CONS,N,FALSE,TLSS,0,1999-2015,1761
TJK,2003,2003,CONS,N,FALSE,TLSS,0,1999-2015,1762
TJK,2004,2004,CONS,N,FALSE,HBS,1,2004,1763
TJK,2007,2007,CONS,N,FALSE,TLSS,0,1999-2015,1764
TJK,2009,2009,CONS,N,FALSE,TLSS,0,1999-2015,1765
TJK,2015,2015,CONS,N,FALSE,HSITAFIEN,0,1999-2015,1766
TKM,1998,1998,CONS,N,FALSE,LSMS,0,1998,1767
TLS,2001,2001,CONS,N,FALSE,TLSS,0,2001-2014,1768
TLS,2007,2007,CONS,N,FALSE,TLSLS,0,2001-2014,1769
TLS,2014,2014,CONS,N,FALSE,TLSLS,0,2001-2014,1770
TON,2000,2000.75,CONS,N,FALSE,HIES,0,2000,1771
TON,2009,2009,CONS,N,FALSE,HIES,1,2009-2015,1772
TON,2015,2015,CONS,N,FALSE,HIES,1,2009-2015,1773
TTO,1988,1988,INC,N,FALSE,SLC,0,1988,1774
TTO,1992,1992,INC,N,FALSE,PHC,1,1992,1775
TUN,1985,1985,CONS,N,FALSE,HBCS,0,1985-1990,1776
TUN,1990,1990,CONS,N,FALSE,HBCS,0,1985-1990,1777
TUN,1995,1995,CONS,N,FALSE,LSS,1,1995-2000,1778
TUN,2000,2000,CONS,N,FALSE,LSS,1,1995-2000,1779
TUN,2005,2005.34,CONS,N,FALSE,NSHBCSL,2,2005-2015,1780
TUN,2010,2010.41,CONS,N,FALSE,NSHBCSL,2,2005-2015,1781
TUN,2015,2015.42,CONS,N,FALSE,NSHBCSL,2,2005-2015,1782
TUR,1987,1987,CONS,N,FALSE,HICES,0,1987-1994,1783
TUR,1994,1994,CONS,N,FALSE,HICES,0,1987-1994,1784
TUR,2002,2002,CONS,N,FALSE,HICES,1,2002-2019,1785
TUR,2003,2003,CONS,N,FALSE,HICES,1,2002-2019,1786
TUR,2004,2004,CONS,N,FALSE,HICES,1,2002-2019,1787
TUR,2005,2005,CONS,N,FALSE,HICES,1,2002-2019,1788
TUR,2006,2006,CONS,N,FALSE,HICES,1,2002-2019,1789
TUR,2007,2007,CONS,N,FALSE,HICES,1,2002-2019,1790
TUR,2008,2008,CONS,N,FALSE,HICES,1,2002-2019,1791
TUR,2009,2009,CONS,N,FALSE,HICES,1,2002-2019,1792
TUR,2010,2010,CONS,N,FALSE,HICES,1,2002-2019,1793
TUR,2011,2011,CONS,N,FALSE,HICES,1,2002-2019,1794
TUR,2012,2012,CONS,N,FALSE,HICES,1,2002-2019,1795
TUR,2013,2013,CONS,N,FALSE,HICES,1,2002-2019,1796
TUR,2014,2014,CONS,N,FALSE,HICES,1,2002-2019,1797
TUR,2015,2015,CONS,N,FALSE,HICES,1,2002-2019,1798
TUR,2016,2016,CONS,N,FALSE,HICES,1,2002-2019,1799
TUR,2017,2017,CONS,N,FALSE,HICES,1,2002-2019,1800
TUR,2018,2018,CONS,N,FALSE,HICES,1,2002-2019,1801
TUR,2019,2019,CONS,N,FALSE,HICES,1,2002-2019,1802
TUV,2010,2010,CONS,N,FALSE,HIES,0,2010,1803
TZA,1991,1991.92,CONS,N,FALSE,HBS,0,1991,1804
TZA,2000,2000.33,CONS,N,FALSE,HBS,1,2000-2018,1805
TZA,2007,2007,CONS,N,FALSE,HBS,1,2000-2018,1806
TZA,2011,2011.77,CONS,N,FALSE,HBS,1,2000-2018,1807
TZA,2018,2017.92,CONS,N,FALSE,HBS,1,2000-2018,1808
UGA,1989,1989,CONS,N,FALSE,HBS,0,1989,1809
UGA,1992,1992.23,CONS,N,FALSE,NIHS,1,1992-1999,1810
UGA,1996,1996.2,CONS,N,FALSE,NIHS,1,1992-1999,1811
UGA,1999,1999.55,CONS,N,FALSE,NIHS,1,1992-1999,1812
UGA,2002,2002.36,CONS,N,FALSE,UNHS,2,2002-2019,1813
UGA,2005,2005.33,CONS,N,FALSE,UNHS,2,2002-2019,1814
UGA,2009,2009.4,CONS,N,FALSE,UNHS,2,2002-2019,1815
UGA,2012,2012.45,CONS,N,FALSE,UNHS,2,2002-2019,1816
UGA,2016,2016.5,CONS,N,FALSE,UNHS,2,2002-2019,1817
UGA,2019,2019.64,CONS,N,FALSE,UNHS,2,2002-2019,1818
UKR,1992,1992,CONS,N,FALSE,HS,0,1992-1993,1819
UKR,1993,1993,CONS,N,FALSE,HS,0,1992-1993,1820
UKR,1995,1995,CONS,N,FALSE,HIES,1,1995,1821
UKR,1996,1996,CONS,N,FALSE,HIES,2,1996,1822
UKR,2002,2002,CONS,N,FALSE,HLCS,4,2002-2020,1823
UKR,2003,2003,CONS,N,FALSE,HLCS,4,2002-2020,1824
UKR,2004,2004,CONS,N,FALSE,HLCS,4,2002-2020,1825
UKR,2005,2005,CONS,N,FALSE,HLCS,4,2002-2020,1826
UKR,2006,2006,CONS,N,FALSE,HLCS,4,2002-2020,1827
UKR,2007,2007,CONS,N,FALSE,HLCS,4,2002-2020,1828
UKR,2008,2008,CONS,N,FALSE,HLCS,4,2002-2020,1829
UKR,2009,2009,CONS,N,FALSE,HLCS,4,2002-2020,1830
UKR,2010,2010,CONS,N,FALSE,HLCS,4,2002-2020,1831
UKR,2011,2011,CONS,N,FALSE,HLCS,4,2002-2020,1832
UKR,2012,2012,CONS,N,FALSE,HLCS,4,2002-2020,1833
UKR,2013,2013,CONS,N,FALSE,HLCS,4,2002-2020,1834
UKR,2014,2014,CONS,N,FALSE,HLCS,4,2002-2020,1835
UKR,2015,2015,CONS,N,FALSE,HLCS,4,2002-2020,1836
UKR,2016,2016,CONS,N,FALSE,HLCS,4,2002-2020,1837
UKR,2017,2017,CONS,N,FALSE,HLCS,4,2002-2020,1838
UKR,2018,2018,CONS,N,FALSE,HLCS,4,2002-2020,1839
UKR,2019,2019,CONS,N,FALSE,HLCS,4,2002-2020,1840
UKR,2020,2020,CONS,N,FALSE,HLCS,4,2002-2020,1841
URY,1981,1981,INC,U,FALSE,ENH,0,1981,1842
URY,1989,1989,INC,U,FALSE,ENH,1,1989,1843
URY,1992,1992,INC,U,FALSE,ECH,2,1992-2005,1844
URY,1995,1995,INC,U,FALSE,ECH,2,1992-2005,1845
URY,1996,1996,INC,U,FALSE,ECH,2,1992-2005,1846
URY,1997,1997,INC,U,FALSE,ECH,2,1992-2005,1847
URY,1998,1998,INC,U,FALSE,ECH,2,1992-2005,1848
URY,2000,2000,INC,U,FALSE,ECH,2,1992-2005,1849
URY,2001,2001,INC,U,FALSE,ECH,2,1992-2005,1850
URY,2002,2002,INC,U,FALSE,ECH,2,1992-2005,1851
URY,2003,2003,INC,U,FALSE,ECH,2,1992-2005,1852
URY,2004,2004,INC,U,FALSE,ECH,2,1992-2005,1853
URY,2005,2005,INC,U,FALSE,ECH,2,1992-2005,1854
URY,2006,2006,INC,N,FALSE,ECH,3,2006-2019,1855
URY,2007,2007,INC,N,FALSE,ECH,3,2006-2019,1856
URY,2008,2008,INC,N,FALSE,ECH,3,2006-2019,1857
URY,2009,2009,INC,N,FALSE,ECH,3,2006-2019,1858
URY,2010,2010,INC,N,FALSE,ECH,3,2006-2019,1859
URY,2011,2011,INC,N,FALSE,ECH,3,2006-2019,1860
URY,2012,2012,INC,N,FALSE,ECH,3,2006-2019,1861
URY,2013,2013,INC,N,FALSE,ECH,3,2006-2019,1862
URY,2014,2014,INC,N,FALSE,ECH,3,2006-2019,1863
URY,2015,2015,INC,N,FALSE,ECH,3,2006-2019,1864
URY,2016,2016,INC,N,FALSE,ECH,3,2006-2019,1865
URY,2017,2017,INC,N,FALSE,ECH,3,2006-2019,1866
URY,2018,2018,INC,N,FALSE,ECH,3,2006-2019,1867
URY,2019,2019,INC,N,FALSE,ECH,3,2006-2019,1868
URY,2020,2020,INC,N,FALSE,ECH,4,2020,1869
URY,2021,2021,INC,N,FALSE,ECH-S2,5,2021,1870
USA,1963,1963,INC,N,FALSE,CPS-LIS,0,1963-2001,1871
USA,1964,1964,INC,N,FALSE,CPS-LIS,0,1963-2001,1872
USA,1965,1965,INC,N,FALSE,CPS-LIS,0,1963-2001,1873
USA,1966,1966,INC,N,FALSE,CPS-LIS,0,1963-2001,1874
USA,1967,1967,INC,N,FALSE,CPS-LIS,0,1963-2001,1875
USA,1968,1968,INC,N,FALSE,CPS-LIS,0,1963-2001,1876
USA,1969,1969,INC,N,FALSE,CPS-LIS,0,1963-2001,1877
USA,1970,1970,INC,N,FALSE,CPS-LIS,0,1963-2001,1878
USA,1971,1971,INC,N,FALSE,CPS-LIS,0,1963-2001,1879
USA,1972,1972,INC,N,FALSE,CPS-LIS,0,1963-2001,1880
USA,1973,1973,INC,N,FALSE,CPS-LIS,0,1963-2001,1881
USA,1974,1974,INC,N,FALSE,CPS-LIS,0,1963-2001,1882
USA,1975,1975,INC,N,FALSE,CPS-LIS,0,1963-2001,1883
USA,1976,1976,INC,N,FALSE,CPS-LIS,0,1963-2001,1884
USA,1977,1977,INC,N,FALSE,CPS-LIS,0,1963-2001,1885
USA,1978,1978,INC,N,FALSE,CPS-LIS,0,1963-2001,1886
USA,1979,1979,INC,N,FALSE,CPS-LIS,0,1963-2001,1887
USA,1980,1980,INC,N,FALSE,CPS-LIS,0,1963-2001,1888
USA,1981,1981,INC,N,FALSE,CPS-LIS,0,1963-2001,1889
USA,1982,1982,INC,N,FALSE,CPS-LIS,0,1963-2001,1890
USA,1983,1983,INC,N,FALSE,CPS-LIS,0,1963-2001,1891
USA,1984,1984,INC,N,FALSE,CPS-LIS,0,1963-2001,1892
USA,1985,1985,INC,N,FALSE,CPS-LIS,0,1963-2001,1893
USA,1986,1986,INC,N,FALSE,CPS-LIS,0,1963-2001,1894
USA,1987,1987,INC,N,FALSE,CPS-LIS,0,1963-2001,1895
USA,1988,1988,INC,N,FALSE,CPS-LIS,0,1963-2001,1896
USA,1989,1989,INC,N,FALSE,CPS-LIS,0,1963-2001,1897
USA,1990,1990,INC,N,FALSE,CPS-LIS,0,1963-2001,1898
USA,1991,1991,INC,N,FALSE,CPS-LIS,0,1963-2001,1899
USA,1992,1992,INC,N,FALSE,CPS-LIS,0,1963-2001,1900
USA,1993,1993,INC,N,FALSE,CPS-LIS,0,1963-2001,1901
USA,1994,1994,INC,N,FALSE,CPS-LIS,0,1963-2001,1902
USA,1995,1995,INC,N,FALSE,CPS-LIS,0,1963-2001,1903
USA,1996,1996,INC,N,FALSE,CPS-LIS,0,1963-2001,1904
USA,1997,1997,INC,N,FALSE,CPS-LIS,0,1963-2001,1905
USA,1998,1998,INC,N,FALSE,CPS-LIS,0,1963-2001,1906
USA,1999,1999,INC,N,FALSE,CPS-LIS,0,1963-2001,1907
USA,2000,2000,INC,N,FALSE,CPS-LIS,0,1963-2001,1908
USA,2001,2001,INC,N,FALSE,CPS-LIS,0,1963-2001,1909
USA,2002,2002,INC,N,FALSE,CPS-ASEC-LIS,1,2002-2021,1910
USA,2003,2003,INC,N,FALSE,CPS-ASEC-LIS,1,2002-2021,1911
USA,2004,2004,INC,N,FALSE,CPS-ASEC-LIS,1,2002-2021,1912
USA,2005,2005,INC,N,FALSE,CPS-ASEC-LIS,1,2002-2021,1913
USA,2006,2006,INC,N,FALSE,CPS-ASEC-LIS,1,2002-2021,1914
USA,2007,2007,INC,N,FALSE,CPS-ASEC-LIS,1,2002-2021,1915
USA,2008,2008,INC,N,FALSE,CPS-ASEC-LIS,1,2002-2021,1916
USA,2009,2009,INC,N,FALSE,CPS-ASEC-LIS,1,2002-2021,1917
USA,2010,2010,INC,N,FALSE,CPS-ASEC-LIS,1,2002-2021,1918
USA,2011,2011,INC,N,FALSE,CPS-ASEC-LIS,1,2002-2021,1919
USA,2012,2012,INC,N,FALSE,CPS-ASEC-LIS,1,2002-2021,1920
USA,2013,2013,INC,N,FALSE,CPS-ASEC-LIS,1,2002-2021,1921
USA,2014,2014,INC,N,FALSE,CPS-ASEC-LIS,1,2002-2021,1922
USA,2015,2015,INC,N,FALSE,CPS-ASEC-LIS,1,2002-2021,1923
USA,2016,2016,INC,N,FALSE,CPS-ASEC-LIS,1,2002-2021,1924
USA,2017,2017,INC,N,FALSE,CPS-ASEC-LIS,1,2002-2021,1925
USA,2018,2018,INC,N,FALSE,CPS-ASEC-LIS,1,2002-2021,1926
USA,2019,2019,INC,N,FALSE,CPS-ASEC-LIS,1,2002-2021,1927
USA,2020,2020,INC,N,FALSE,CPS-ASEC-LIS,1,2002-2021,1928
USA,2021,2021,INC,N,FALSE,CPS-ASEC-LIS,1,2002-2021,1929
UZB,1998,1998,CONS,N,FALSE,HBS,0,1998-2003,1930
UZB,2000,2000,CONS,N,FALSE,HBS,0,1998-2003,1931
UZB,2002,2002,CONS,N,FALSE,HBS,0,1998-2003,1932
UZB,2003,2003,CONS,N,FALSE,HBS,0,1998-2003,1933
VEN,1981,1981,INC,N,FALSE,EHM,0,1981-1987,1934
VEN,1987,1987,INC,N,FALSE,EHM,0,1981-1987,1935
VEN,1989,1989,INC,N,FALSE,EHM,1,1989-1999,1936
VEN,1992,1992,INC,N,FALSE,EHM,1,1989-1999,1937
VEN,1995,1995,INC,N,FALSE,EHM,1,1989-1999,1938
VEN,1998,1998,INC,N,FALSE,EHM,1,1989-1999,1939
VEN,1999,1999,INC,N,FALSE,EHM,1,1989-1999,1940
VEN,2001,2001,INC,N,FALSE,EHM,2,2001-2006,1941
VEN,2002,2002,INC,N,FALSE,EHM,2,2001-2006,1942
VEN,2003,2003,INC,N,FALSE,EHM,2,2001-2006,1943
VEN,2004,2004,INC,N,FALSE,EHM,2,2001-2006,1944
VEN,2005,2005,INC,N,FALSE,EHM,2,2001-2006,1945
VEN,2006,2006,INC,N,FALSE,EHM,2,2001-2006,1946
VNM,1992,1992.77,CONS,N,FALSE,VLSS,0,1992-1997,1947
VNM,1997,1997.92,CONS,N,FALSE,VLSS,0,1992-1997,1948
VNM,2002,2002,CONS,N,FALSE,VHLSS,1,2002-2008,1949
VNM,2004,2004,CONS,N,FALSE,VHLSS,1,2002-2008,1950
VNM,2006,2006,CONS,N,FALSE,VHLSS,1,2002-2008,1951
VNM,2008,2008,CONS,N,FALSE,VHLSS,1,2002-2008,1952
VNM,2010,2010,CONS,N,FALSE,VHLSS,2,2010-2020,1953
VNM,2012,2012,CONS,N,FALSE,VHLSS,2,2010-2020,1954
VNM,2014,2014,CONS,N,FALSE,VHLSS,2,2010-2020,1955
VNM,2016,2016,CONS,N,FALSE,VHLSS,2,2010-2020,1956
VNM,2018,2018,CONS,N,FALSE,VHLSS,2,2010-2020,1957
VNM,2020,2020,CONS,N,FALSE,VHLSS,2,2010-2020,1958
VUT,2010,2010,CONS,N,FALSE,HIES,0,2010,1959
VUT,2019,2019.21,CONS,N,FALSE,NSDP,1,2019,1960
WSM,2002,2002,CONS,N,FALSE,HIES,0,2002-2013,1961
WSM,2008,2008,CONS,N,FALSE,HIES,0,2002-2013,1962
WSM,2013,2013.25,CONS,N,FALSE,HIES,0,2002-2013,1963
XKX,2003,2003,CONS,N,FALSE,HBS,0,2003-2011,1964
XKX,2005,2005,CONS,N,FALSE,HBS,0,2003-2011,1965
XKX,2006,2006,CONS,N,FALSE,HBS,0,2003-2011,1966
XKX,2009,2009,CONS,N,FALSE,HBS,0,2003-2011,1967
XKX,2010,2010,CONS,N,FALSE,HBS,0,2003-2011,1968
XKX,2011,2011,CONS,N,FALSE,HBS,0,2003-2011,1969
XKX,2012,2012,CONS,N,FALSE,HBS,1,2012-2017,1970
XKX,2013,2013,CONS,N,FALSE,HBS,1,2012-2017,1971
XKX,2014,2014,CONS,N,FALSE,HBS,1,2012-2017,1972
XKX,2015,2015,CONS,N,FALSE,HBS,1,2012-2017,1973
XKX,2016,2016,CONS,N,FALSE,HBS,1,2012-2017,1974
XKX,2017,2017,CONS,N,FALSE,HBS,1,2012-2017,1975
YEM,1998,1998,CONS,N,FALSE,HBS,0,1998,1976
YEM,2005,2005.25,CONS,N,FALSE,HBS,1,2005-2014,1977
YEM,2014,2014,CONS,N,FALSE,HBS,1,2005-2014,1978
ZAF,1993,1993,CONS,N,FALSE,KIDS,0,1993,1979
ZAF,2000,2000.75,CONS,N,FALSE,HIES,2,2000,1980
ZAF,2005,2005,CONS,N,FALSE,IES,3,2005-2014,1981
ZAF,2008,2008.67,CONS,N,FALSE,LCS,3,2005-2014,1982
ZAF,2010,2010,CONS,N,FALSE,IES,3,2005-2014,1983
ZAF,2014,2014.83,CONS,N,FALSE,LCS,3,2005-2014,1984
ZMB,1991,1991,CONS,N,FALSE,HBS,0,1991,1985
ZMB,1993,1993,CONS,N,FALSE,HBS,1,1993,1986
ZMB,1996,1996,CONS,N,FALSE,LCMS-I,2,1996,1987
ZMB,1998,1998,CONS,N,FALSE,LCMS-II,3,1998-2006,1988
ZMB,2002,2002.83,CONS,N,FALSE,LCMS-III,3,1998-2006,1989
ZMB,2004,2004.67,CONS,N,FALSE,LCMS-IV,3,1998-2006,1990
ZMB,2006,2006.5,CONS,N,FALSE,LCMS-V,3,1998-2006,1991
ZMB,2010,2010,CONS,N,FALSE,LCMS-VI,4,2010-2015,1992
ZMB,2015,2015,CONS,N,FALSE,LCMS-VII,4,2010-2015,1993
ZWE,2011,2011,CONS,N,FALSE,ICES,0,2011-2019,1994
ZWE,2017,2017,CONS,N,FALSE,PICES,0,2011-2019,1995
ZWE,2019,2019,CONS,N,FALSE,PICES,0,2011-2019,1996
