xyzdmxyzcountry,xyzdmxyzrequestyear,xyzdmxyzinterpolation,xyzdcxyzwelfaretype,xyzdpxyzsi_mpm_educ,xyzdpxyzsi_mpm_edue,xyzdpxyzsi_mpm_elec,xyzdpxyzsi_mpm_imps,xyzdpxyzsi_mpm_impw,xyzdpxyzsi_mpm_poor,xyzdpxyzsi_mpm_mdhc,survname,comparable_spell,xyzdcxyzpppyear,xyzdcxyzcoverage
CYP,2012,FALSE,INC,.0186777,,0,.0106855,.0102108,.0000424,.0186777,EU-SILC,2004-2021,2017,N
CYP,2013,FALSE,INC,.0181438,,0,.0102652,.0099535,.0009702,.0190619,EU-SILC,2004-2021,2017,N
CYP,2014,FALSE,INC,.0148173,,0,.0086624,.0086819,.0007833,.0156006,EU-SILC,2004-2021,2017,N
CYP,2015,FALSE,INC,.0157516,,0,.0071037,.0072776,.000268,.0160196,EU-SILC,2004-2021,2017,N
CYP,2016,FALSE,INC,.0149189,,0,.0055901,.0058294,.0004115,.0153303,EU-SILC,2004-2021,2017,N
CYP,2017,FALSE,INC,.0135509,,0,.0050989,.0054196,.0003283,.0138792,EU-SILC,2004-2021,2017,N
CYP,2018,FALSE,INC,.012611,,0,.0045828,.0048134,.0001651,.0127761,EU-SILC,2004-2021,2017,N
CYP,2019,FALSE,INC,.0107967,,0,.0044368,.0045847,.0015383,.012335,EU-SILC,2004-2021,2017,N
CYP,2020,FALSE,INC,.0105725,,0,,0,.0001264,.010699,EU-SILC,2004-2021,2017,N
CYP,2021,FALSE,INC,.0091204,,0,,0,.000053,.0091734,EU-SILC,2004-2021,2017,N
CZE,2008,FALSE,INC,0,,0,,0,.0004055,.0004055,EU-SILC,2004-2021,2017,N
CZE,2009,FALSE,INC,0,,0,,0,.0003438,.0003438,EU-SILC,2004-2021,2017,N
CZE,2010,FALSE,INC,.0001462,,0,.0065816,.0052837,.0003937,.0005399,EU-SILC,2004-2021,2017,N
CZE,2011,FALSE,INC,.000174,,0,.0094203,.0060946,.0005494,.0007234,EU-SILC,2004-2021,2017,N
CZE,2012,FALSE,INC,.0001623,,0,.0091508,.0045719,.0006245,.0007869,EU-SILC,2004-2021,2017,N
CZE,2013,FALSE,INC,.0001395,,0,.0070362,.002954,.0005318,.0006713,EU-SILC,2004-2021,2017,N
CZE,2014,FALSE,INC,0,,0,.0055627,.0027843,.0005439,.0005439,EU-SILC,2004-2021,2017,N
CZE,2015,FALSE,INC,0,,0,.0046641,.00296,.0003945,.0003945,EU-SILC,2004-2021,2017,N
CZE,2016,FALSE,INC,.0000302,,0,.0039478,.0026954,.0003958,.000426,EU-SILC,2004-2021,2017,N
CZE,2017,FALSE,INC,.0000294,,0,.0052107,.0032656,.0005615,.0005909,EU-SILC,2004-2021,2017,N
CZE,2018,FALSE,INC,.0000326,,0,.0044543,.0022613,.0001169,.0001495,EU-SILC,2004-2021,2017,N
CZE,2019,FALSE,INC,.0000202,,0,.0028146,.0017093,.0001461,.0001663,EU-SILC,2004-2021,2017,N
CZE,2020,FALSE,INC,0,,0,,0,.000329,.000329,EU-SILC,2004-2021,2017,N
CZE,2021,FALSE,INC,.0003081,,0,,0,.0010753,.0013835,EU-SILC,2004-2021,2017,N
DEU,2010,FALSE,INC,.0095073,.0269035,0,0,,.0009203,.0013354,GSOEP-LIS,1991-2019,2017,N
DEU,2010,FALSE,INC,.0095073,.0269035,0,0,,.0009203,.0013354,GSOEP-LIS,1991-2019,2011,N
DEU,2011,FALSE,INC,.0089131,.030374,0,0,,.0007447,.0010895,GSOEP-LIS,1991-2019,2017,N
DEU,2011,FALSE,INC,.0089131,.030374,0,0,,.0007231,.0010679,GSOEP-LIS,1991-2019,2011,N
DEU,2012,FALSE,INC,.0140284,.0270137,0,0,,.000593,.0011877,GSOEP-LIS,1991-2019,2011,N
DEU,2012,FALSE,INC,.0140284,.0270137,0,0,,.000593,.0011877,GSOEP-LIS,1991-2019,2017,N
DEU,2013,FALSE,INC,.014993,.0254852,0,0,,.0005214,.0011273,GSOEP-LIS,1991-2019,2017,N
DEU,2013,FALSE,INC,.014993,.0254852,0,0,,.0005214,.0011273,GSOEP-LIS,1991-2019,2011,N
DEU,2014,FALSE,INC,.0160876,.0231677,0,0,,.0008966,.0025643,GSOEP-LIS,1991-2019,2011,N
DEU,2014,FALSE,INC,.0160876,.0231677,0,0,,.0009167,.0025844,GSOEP-LIS,1991-2019,2017,N
DEU,2015,FALSE,INC,.0135546,.0213045,0,0,,.0008297,.0009479,GSOEP-LIS,1991-2019,2017,N
DEU,2015,FALSE,INC,.0135546,.0213045,0,0,,.0008297,.0009479,GSOEP-LIS,1991-2019,2011,N
DEU,2016,FALSE,INC,.0198899,.2247709,0,0,,.0008928,.006216,GSOEP-LIS,1991-2019,2011,N
DEU,2017,FALSE,INC,.0249626,.0214265,0,0,,.0015563,.0022305,GSOEP-LIS,1991-2019,2011,N
DEU,2017,FALSE,INC,.0249626,.0214265,0,0,,.0015606,.0022348,GSOEP-LIS,1991-2019,2017,N
DEU,2018,FALSE,INC,.0225151,.0254822,0,0,,.0008187,.001656,GSOEP-LIS,1991-2019,2011,N
DEU,2018,FALSE,INC,.0225151,.0254822,0,0,,.0008187,.001656,GSOEP-LIS,1991-2019,2017,N
DEU,2019,FALSE,INC,.0185274,.0265945,0,0,,.0009203,.0015112,GSOEP-LIS,1991-2019,2011,N
DEU,2019,FALSE,INC,.0185274,.0265945,0,0,,.0009203,.0015112,GSOEP-LIS,1991-2019,2017,N
DJI,2012,FALSE,CONS,.3304634,.2642785,.4540701,.5959068,.0696655,.1969191,.3375436,EDAM,2012,2017,N
DJI,2017,FALSE,CONS,.3006055,.1804311,.3418616,.4538531,.070786,.1910611,.2927904,EDAM,2017,2017,N
DNK,2008,FALSE,INC,.0217869,,0,0,.0071298,.0141595,.0355872,EU-SILC,2003-2021,2017,N
DNK,2009,FALSE,INC,.0169522,,0,0,.0082674,.0128527,.029333,EU-SILC,2003-2021,2017,N
DNK,2010,FALSE,INC,.0112323,,0,.005543,.0239912,.0065698,.0178021,EU-SILC,2003-2021,2017,N
DNK,2011,FALSE,INC,.0107415,,0,.0035982,.0243751,.0050697,.0152664,EU-SILC,2003-2021,2017,N
DNK,2012,FALSE,INC,.0130971,,0,.0062336,.0203727,.006642,.017987,EU-SILC,2003-2021,2017,N
DNK,2013,FALSE,INC,.0138977,,0,.004775,.0224241,.009324,.021923,EU-SILC,2003-2021,2017,N
DNK,2014,FALSE,INC,.0185202,,0,.005641,.0216435,.0054253,.0232142,EU-SILC,2003-2021,2017,N
DNK,2015,FALSE,INC,.0090638,,0,.0055741,.02361,.0055529,.0139747,EU-SILC,2003-2021,2017,N
DNK,2016,FALSE,INC,.0035656,,0,.0050015,.0203695,.005815,.0093806,EU-SILC,2003-2021,2017,N
DNK,2017,FALSE,INC,.0041903,,0,.0040429,.0187027,.0049094,.0088459,EU-SILC,2003-2021,2017,N
DNK,2018,FALSE,INC,.0028163,,0,.0027315,.0176125,.0060666,.0088719,EU-SILC,2003-2021,2017,N
DNK,2019,FALSE,INC,.004651,,0,.0048648,.0202523,.0049921,.0094689,EU-SILC,2003-2021,2017,N
DNK,2020,FALSE,INC,.0063026,,0,,0,.005631,.0118417,EU-SILC,2003-2021,2017,N
DNK,2021,FALSE,INC,.0061792,,0,,0,.0035999,.009464,EU-SILC,2003-2021,2017,N
DOM,2010,FALSE,INC,.178253,.0276491,.0123526,.0325147,.2249555,.0386921,.0619622,ENFT,2005-2016,2017,N
DOM,2011,FALSE,INC,.1651027,.0261362,.0137243,.0282801,.2480615,.0405529,.0653587,ENFT,2005-2016,2017,N
DOM,2012,FALSE,INC,.1605236,.0238549,.0110225,.0306647,.2383367,.0384886,.0585637,ENFT,2005-2016,2017,N
DOM,2013,FALSE,INC,.1549645,.0161364,.0100437,.0354616,.2407959,.0297182,.0512479,ENFT,2005-2016,2017,N
DOM,2014,FALSE,INC,.1470977,.0210965,.0083291,.0239515,.224164,.0335593,.0506051,ENFT,2005-2016,2017,N
DOM,2015,FALSE,INC,.134928,.0168657,.0076356,.0240716,.215544,.0253499,.0413301,ENFT,2005-2016,2017,N
DOM,2016,FALSE,INC,.1336485,.0162341,.0054041,.0204102,.1762174,.0203017,.035489,ENFT,2005-2016,2017,N
DOM,2017,FALSE,INC,.1356993,.05707,.0087611,.0697036,.0478475,.0100155,.0279818,ECNFT-Q03,2017-2022,2017,N
DOM,2018,FALSE,INC,.1436107,.0379973,.0086168,.0671282,.0550597,.0083553,.0242865,ECNFT-Q03,2017-2022,2017,N
DOM,2019,FALSE,INC,.124426,.0627136,.0069274,.0649556,.0585242,.0083269,.0241235,ECNFT-Q03,2017-2022,2017,N
DOM,2020,FALSE,INC,.1309988,.0882303,.0060551,.0566508,.0515937,.0095942,.0286232,ECNFT-Q03,2017-2022,2017,N
DOM,2021,FALSE,INC,.1217747,.0542305,.00475,.0552895,.0467827,.0085373,.0181327,ECNFT-Q03,2017-2022,2017,N
DOM,2022,FALSE,INC,.13156,.0633692,.0034873,.051543,.0514255,.0075718,.0204203,ECNFT-Q03,2017-2022,2017,N
ECU,2010,FALSE,INC,.0670911,.0372442,.0259582,.0494209,.05231,.056782,.0680383,ENEMDU,2007-2022,2017,N
ECU,2011,FALSE,INC,.0694189,.0269144,.0293391,.0446734,.0767248,.046692,.0579746,ENEMDU,2007-2022,2017,N
ECU,2012,FALSE,INC,.0677912,.0259711,.0290307,.0391672,.0666683,.0446314,.0551285,ENEMDU,2007-2022,2017,N
ECU,2013,FALSE,INC,.0584203,.0238757,.0198291,.0393825,.0534856,.0324109,.0413324,ENEMDU,2007-2022,2017,N
ECU,2014,FALSE,INC,.0466672,.0197054,.0096197,.0369456,.0428401,.0263561,.0322439,ENEMDU,2007-2022,2017,N
ECU,2015,FALSE,INC,.0453295,.0172834,.0129366,.0357022,.0369914,.0344007,.0402405,ENEMDU,2007-2022,2017,N
ECU,2016,FALSE,INC,.0411987,.0167266,.0124876,.0327774,.0358867,.0357503,.0420498,ENEMDU,2007-2022,2017,N
ECU,2017,FALSE,INC,.0440084,.0202395,.0084296,.0357589,.039309,.0321325,.0374026,ENEMDU,2007-2022,2017,N
ECU,2018,FALSE,INC,.0378774,.0233159,.011665,.0309428,.0436338,.0331149,.038282,ENEMDU,2007-2022,2017,N
ECU,2019,FALSE,INC,.0387778,.0286753,.0137167,.0360153,.0466069,.0358358,.0417845,ENEMDU,2007-2022,2017,N
ECU,2020,FALSE,INC,.0375903,.0225078,.0281104,.0480553,.0579051,.0651925,.070696,ENEMDU,2007-2022,2017,N
ECU,2021,FALSE,INC,.0296283,.0233982,.0161103,.0499795,.0368803,.0358318,.0425216,ENEMDU,2007-2022,2017,N
ECU,2022,FALSE,INC,.0308208,.0174981,.0310319,.0631597,.0526206,.0318079,.0404004,ENEMDU,2007-2022,2017,N
EGY,2010,FALSE,CONS,.1417585,.0824724,.0042874,,,.0103731,.0345262,HIECS,2010-2017,2017,N
EGY,2012,FALSE,CONS,.1414519,.0715666,.0028232,.1142521,.0107838,.0089008,.0291022,HIECS,2010-2017,2017,N
EGY,2015,FALSE,CONS,.1149034,.0632093,.007426,.0403927,.0438732,.0090603,.0262304,HIECS,2010-2017,2017,N
EGY,2017,FALSE,CONS,.1064093,.0419824,.0054939,.0315751,.0076045,.0250485,.0345399,HIECS,2010-2017,2017,N
EGY,2019,FALSE,CONS,.0988096,.0365228,.0015744,.0238988,.0026103,.0146701,.0228992,HIECS,2019,2017,N
ESP,2008,FALSE,INC,.0212451,,0,.0000744,.0000857,.0096052,.0305494,EU-SILC,2003-2021,2017,N
ESP,2009,FALSE,INC,.0205262,,0,0,.0000192,.0123834,.0323055,EU-SILC,2003-2021,2017,N
ESP,2010,FALSE,INC,.0240661,,0,.0001062,.0001697,.0107812,.0343668,EU-SILC,2003-2021,2017,N
ESP,2011,FALSE,INC,.0192514,,0,.0006939,.0006649,.0154812,.0345461,EU-SILC,2003-2021,2017,N
ESP,2012,FALSE,INC,.0169065,,0,.000848,.0008523,.0134484,.0301295,EU-SILC,2003-2021,2017,N
ESP,2013,FALSE,INC,.0401022,,0,.0012665,.0013262,.0155251,.0547896,EU-SILC,2003-2021,2017,N
ESP,2014,FALSE,INC,.0430885,,0,.0007357,.0008669,.0129127,.0557764,EU-SILC,2003-2021,2017,N
ESP,2015,FALSE,INC,.0400101,,0,.0030859,.0034363,.0110033,.0499139,EU-SILC,2003-2021,2017,N
ESP,2016,FALSE,INC,.0345445,,0,.0009479,.0011357,.0133252,.0475165,EU-SILC,2003-2021,2017,N
ESP,2017,FALSE,INC,.0335993,,0,.002047,.0016175,.0089483,.0421247,EU-SILC,2003-2021,2017,N
ESP,2018,FALSE,INC,.0300704,,0,.0039902,.0026448,.0097566,.0391771,EU-SILC,2003-2021,2017,N
ESP,2019,FALSE,INC,.0272235,,0,.0043717,.002429,.0089514,.035629,EU-SILC,2003-2021,2017,N
ESP,2020,FALSE,INC,.0319203,,0,,0,.0113124,.0421925,EU-SILC,2003-2021,2017,N
ESP,2021,FALSE,INC,.0280566,,0,,0,.0072908,.0349293,EU-SILC,2003-2021,2017,N
EST,2008,FALSE,INC,.0006778,,0,,0,.0050496,.0057274,EU-SILC,2003-2021,2017,N
EST,2009,FALSE,INC,.000838,,0,,0,.0073477,.0081858,EU-SILC,2003-2021,2017,N
EST,2010,FALSE,INC,.0004097,,0,.0961449,.104541,.0095353,.009945,EU-SILC,2003-2021,2017,N
EST,2011,FALSE,INC,.0006601,,0,.086314,.0950428,.0120998,.01276,EU-SILC,2003-2021,2017,N
EST,2012,FALSE,INC,.0007272,,0,.0798302,.0915098,.0100296,.0106874,EU-SILC,2003-2021,2017,N
EST,2013,FALSE,INC,.0006877,,0,.0723885,.0817288,.0109334,.0115372,EU-SILC,2003-2021,2017,N
EST,2014,FALSE,INC,.0006804,,0,.0688473,.0731588,.0105041,.0111845,EU-SILC,2003-2021,2017,N
EST,2015,FALSE,INC,.0005811,,0,.0687002,.0752448,.0084603,.0089852,EU-SILC,2003-2021,2017,N
EST,2016,FALSE,INC,.0001527,,0,.0613062,.0701305,.0070253,.007178,EU-SILC,2003-2021,2017,N
EST,2017,FALSE,INC,.0003307,,0,.0527906,.0658221,.0045442,.0048749,EU-SILC,2003-2021,2017,N
EST,2018,FALSE,INC,.0000932,,0,.0473309,.0582746,.0050336,.0051268,EU-SILC,2003-2021,2017,N
EST,2019,FALSE,INC,.0008024,,0,.0394915,.0516325,.0070524,.0078548,EU-SILC,2003-2021,2017,N
EST,2020,FALSE,INC,.0002788,,0,,0,.0057321,.0060108,EU-SILC,2003-2021,2017,N
EST,2021,FALSE,INC,.0005489,,0,,0,.0048971,.005446,EU-SILC,2003-2021,2017,N
ETH,2010,FALSE,CONS,.7238917,.3798157,.8252793,.9556448,.505504,.3075094,.8174623,HICES,1995-2015,2017,N
ETH,2015,FALSE,CONS,.6669215,.3120176,.6413907,.958977,.4266359,.2694903,.7270462,HICES,1995-2015,2017,N
FIN,2008,FALSE,INC,.0072506,,0,,0,.0006468,.007827,EU-SILC,2003-2021,2017,N
FIN,2009,FALSE,INC,.0076858,,0,,0,.0007017,.0083875,EU-SILC,2003-2021,2017,N
FIN,2010,FALSE,INC,.0072102,,0,.007358,.0084023,.0009349,.0081258,EU-SILC,2003-2021,2017,N
FIN,2011,FALSE,INC,.0062122,,0,.0062372,.007356,.0007566,.0069688,EU-SILC,2003-2021,2017,N
FIN,2012,FALSE,INC,.0077739,,0,.0057686,.0067621,.0007818,.0085557,EU-SILC,2003-2021,2017,N
FIN,2013,FALSE,INC,.007592,,0,.0061471,.0072403,.0008918,.0083438,EU-SILC,2003-2021,2017,N
FIN,2014,FALSE,INC,.0090031,,0,.0052708,.0079002,.0006882,.0096913,EU-SILC,2003-2021,2017,N
FIN,2015,FALSE,INC,.0088449,,0,.0050435,.0074423,.0007021,.0093741,EU-SILC,2003-2021,2017,N
FIN,2016,FALSE,INC,.0135937,,0,.0044474,.0054418,.0005599,.0141536,EU-SILC,2003-2021,2017,N
FIN,2017,FALSE,INC,.014877,,0,.003862,.0035117,.0007103,.0155873,EU-SILC,2003-2021,2017,N
FIN,2018,FALSE,INC,.009843,,0,.003364,.0034431,.0007591,.0105118,EU-SILC,2003-2021,2017,N
FIN,2019,FALSE,INC,.0093905,,0,.0032836,.0030172,.0004968,.0098736,EU-SILC,2003-2021,2017,N
FIN,2020,FALSE,INC,.0132359,,0,,0,.0003678,.0136038,EU-SILC,2003-2021,2017,N
FIN,2021,FALSE,INC,.0150218,,0,,0,.0003817,.015318,EU-SILC,2003-2021,2017,N
FJI,2013,FALSE,CONS,.007732,.0143317,.099983,.0323079,.0781435,.0048059,.0070822,HIES,2002-2013,2011,N
FJI,2013,FALSE,CONS,.007732,.0143317,.099983,.0323079,.0781435,.0036355,.0059118,HIES,2002-2013,2017,N
FJI,2019,FALSE,CONS,.006493,.0190718,.0452089,.0506945,.1200663,.0184636,.0212974,HIES,2019,2011,N
FJI,2019,FALSE,CONS,.006493,.0190718,.0452089,.0506945,.1200663,.0131827,.0160165,HIES,2019,2017,N
FRA,2008,FALSE,INC,.0059307,,0,,0,.0005596,.0064903,EU-SILC,2003-2021,2017,N
FRA,2009,FALSE,INC,.0051755,,0,,0,.0013366,.0065121,EU-SILC,2003-2021,2017,N
FRA,2010,FALSE,INC,.0063274,,0,.0062939,.0056091,.0015221,.0078496,EU-SILC,2003-2021,2017,N
FRA,2011,FALSE,INC,.0059979,,0,.0054487,.0048686,.0009214,.0069193,EU-SILC,2003-2021,2017,N
FRA,2012,FALSE,INC,.0046254,,0,.0054216,.0053419,.0013661,.0059915,EU-SILC,2003-2021,2017,N
FRA,2013,FALSE,INC,.0103966,,0,.0047285,.0052603,.0008853,.0112819,EU-SILC,2003-2021,2017,N
FRA,2014,FALSE,INC,.0104283,,0,.0045239,.0053677,.000723,.0111513,EU-SILC,2003-2021,2017,N
FRA,2015,FALSE,INC,.0106966,,0,.0057574,.0058083,.002128,.0128247,EU-SILC,2003-2021,2017,N
FRA,2016,FALSE,INC,.0169059,,0,.0062309,.0061407,.0014829,.0183702,EU-SILC,2003-2021,2017,N
FRA,2017,FALSE,INC,.014695,,0,.0050663,.0056454,.0010806,.0157518,EU-SILC,2003-2021,2017,N
FRA,2018,FALSE,INC,.0161154,,0,.0047062,.005216,.0006799,.0167953,EU-SILC,2003-2021,2017,N
FRA,2019,FALSE,INC,.0059036,,0,.0065155,.0047771,.0028843,.0087879,EU-SILC,2003-2021,2017,N
FRA,2020,FALSE,INC,.0092502,,0,,0,.0032552,.0125054,EU-SILC,2003-2021,2017,N
FRA,2021,FALSE,INC,.013662,,0,,0,.0024115,.0160487,EU-SILC,2003-2021,2017,N
FSM,2013,FALSE,CONS,.0560883,.1303952,.2363112,.4282068,.0522103,.1602844,.1996891,HIES,2013,2017,N
GAB,2017,FALSE,CONS,.1134805,.0790084,.085717,.6816132,.1150604,.0246887,.0836343,EGEP,2017,2017,N
GEO,2010,FALSE,CONS,.0241804,.0314078,0,.0808973,.0492614,.1437787,.1451586,HIS,1998-2021,2017,N
GEO,2011,FALSE,CONS,.0046885,.0230071,.0001021,.0631343,.0515831,.1340154,.1343319,HIS,1998-2021,2017,N
GEO,2012,FALSE,CONS,.0037444,,0,.0639879,.0557235,.1066622,.1100119,HIS,1998-2021,2017,N
GEO,2013,FALSE,CONS,.0018471,.0094932,0,.0641537,.0642075,.0807872,.0810329,HIS,1998-2021,2017,N
GEO,2014,FALSE,CONS,.0019504,.009153,0,.0568238,.0642199,.0612704,.0612704,HIS,1998-2021,2017,N
GEO,2015,FALSE,CONS,.0008595,.0088644,0,.067151,.06027,.0487949,.0489266,HIS,1998-2021,2017,N
GEO,2016,FALSE,CONS,.0005346,.0100427,0,.0669545,.0665786,.0491337,.0495834,HIS,1998-2021,2017,N
GEO,2017,FALSE,CONS,.0010217,.0089077,0,.0885996,.0846393,.0622987,.062576,HIS,1998-2021,2017,N
GEO,2018,FALSE,CONS,.0003372,.0113114,0,.0895221,.0864896,.0555908,.0559895,HIS,1998-2021,2017,N
GEO,2019,FALSE,CONS,.0003692,.0073804,0,.10004,.0695744,.0484863,.0484863,HIS,1998-2021,2017,N
GEO,2020,FALSE,CONS,.0008323,.011797,0,.0953712,.0570186,.0580687,.0582521,HIS,1998-2021,2017,N
GEO,2021,FALSE,CONS,.0002434,.0114213,0,.0891728,.0535613,.0548503,.0549365,HIS,1998-2021,2017,N
GHA,2012,FALSE,CONS,.1707998,.0856232,.3355024,.4309583,.136496,.2568997,.3319044,GLSS-VI,1991-2016,2017,N
GHA,2016,FALSE,CONS,.1508409,.0901443,.1948613,.7990059,.4079817,.2520855,.3277386,GLSS-VII,1991-2016,2017,N
GIN,2012,FALSE,CONS,.5373248,.4555881,.7489368,.6565675,.3124659,.2454415,.6447789,ELEP,2007-2012,2017,N
GIN,2018,FALSE,CONS,.6126927,.2499203,.563773,.7114408,.2095396,.138201,.5169757,EHCVM,2018,2017,N
GMB,2015,FALSE,CONS,.2989102,.0614991,.079665,.5820759,.082165,.1338207,.1834154,IHS,2015-2020,2017,N
GNB,2010,FALSE,CONS,.4393637,.4346387,.9390085,.6576735,.3635478,.6668512,.8156247,ILAP-II,2010,2017,N
GNB,2018,FALSE,CONS,.4101345,.3012317,.4214778,.6304652,.2161604,.2166049,.4612686,EHCVM,2018-2021,2017,N
GNB,2021,FALSE,CONS,1,0,.2758675,.6036286,.2089706,.2596286,.4729967,EHCVM,2018-2021,2017,N
GRC,2008,FALSE,INC,.0282056,,0,,0,.0087899,.0368261,EU-SILC,2003-2021,2017,N
GRC,2009,FALSE,INC,.0274114,,0,,0,.0088108,.0358749,EU-SILC,2003-2021,2017,N
GRC,2010,FALSE,INC,.0229007,,0,.0089603,.0131468,.0147013,.037602,EU-SILC,2003-2021,2017,N
GRC,2011,FALSE,INC,.0233928,,0,.0051505,.0070022,.0222844,.0456772,EU-SILC,2003-2021,2017,N
GRC,2012,FALSE,INC,.025608,,0,.00656,.0092057,.0208653,.0464335,EU-SILC,2003-2021,2017,N
