xyzdmxyzcountry,xyzdmxyzrequestyear,xyzdmxyzinterpolation,xyzdcxyzwelfaretype,xyzdpxyzsi_mpm_educ,xyzdpxyzsi_mpm_edue,xyzdpxyzsi_mpm_elec,xyzdpxyzsi_mpm_imps,xyzdpxyzsi_mpm_impw,xyzdpxyzsi_mpm_poor,xyzdpxyzsi_mpm_mdhc,survname,comparable_spell,xyzdcxyzpppyear,xyzdcxyzcoverage
LTU,2016,FALSE,INC,.0045097,,0,.1212028,.115116,.0142328,.0187425,EU-SILC,2004-2021,2017,N
LTU,2017,FALSE,INC,.0023842,,0,.1061284,.0994137,.0112637,.013648,EU-SILC,2004-2021,2017,N
LTU,2018,FALSE,INC,.0039989,,0,.0993653,.095062,.0103764,.0143753,EU-SILC,2004-2021,2017,N
LTU,2019,FALSE,INC,.0038531,,0,.0757601,.0716495,.0062216,.0100747,EU-SILC,2004-2021,2017,N
LTU,2020,FALSE,INC,.0018506,,0,,,.0023306,.0041812,EU-SILC,2004-2021,2017,N
LTU,2021,FALSE,INC,.0010751,,0,,,.0029209,.003996,EU-SILC,2004-2021,2017,N
LUX,2008,FALSE,INC,.0016115,,0,.007662,.0020171,.0004695,.002081,EU-SILC,2003-2021,2017,N
LUX,2009,FALSE,INC,.0028719,,0,.0053476,.0032199,.0026697,.0055416,EU-SILC,2003-2021,2017,N
LUX,2010,FALSE,INC,.0028617,,0,.0009341,.0021442,.0018511,.0047127,EU-SILC,2003-2021,2017,N
LUX,2011,FALSE,INC,.0022149,,0,.0068475,.0014876,.0031618,.0053767,EU-SILC,2003-2021,2017,N
LUX,2012,FALSE,INC,.0024591,,0,.0006964,.0025004,.0038665,.0063256,EU-SILC,2003-2021,2017,N
LUX,2013,FALSE,INC,.0063525,,0,.0008439,.0020139,.0059127,.0122652,EU-SILC,2003-2021,2017,N
LUX,2014,FALSE,INC,.0105422,,0,.0002082,.0013213,.0042234,.0147216,EU-SILC,2003-2021,2017,N
LUX,2015,FALSE,INC,.0102417,,0,.0053877,.0109792,.0067781,.0170199,EU-SILC,2003-2021,2017,N
LUX,2016,FALSE,INC,.0112056,,0,.0009507,.0047643,.0048113,.0160169,EU-SILC,2003-2021,2017,N
LUX,2017,FALSE,INC,.0076114,,0,.0001445,.0017458,.0077071,.0150739,EU-SILC,2003-2021,2017,N
LUX,2018,FALSE,INC,.0038928,,0,.0008933,.0029923,.0056019,.0094948,EU-SILC,2003-2021,2017,N
LUX,2019,FALSE,INC,.0052346,,0,.0005243,.001264,.004102,.0092202,EU-SILC,2003-2021,2017,N
LUX,2021,FALSE,INC,.02622,,0,,0,.0031401,.0290891,EU-SILC,2003-2021,2017,N
LVA,2008,FALSE,INC,.002744,,0,,0,.0153258,.0180697,EU-SILC,2004-2021,2017,N
LVA,2009,FALSE,INC,.0024832,,0,,0,.0198107,.0222939,EU-SILC,2004-2021,2017,N
LVA,2010,FALSE,INC,.0024591,,0,.1645858,.1842895,.0202138,.0226728,EU-SILC,2004-2021,2017,N
LVA,2011,FALSE,INC,.0017771,,0,.161424,.1848728,.0137604,.0155375,EU-SILC,2004-2021,2017,N
LVA,2012,FALSE,INC,.0035398,,0,.1508965,.1700418,.0141101,.0176499,EU-SILC,2004-2021,2017,N
LVA,2013,FALSE,INC,.0076931,,0,.1468607,.16145,.014847,.0220486,EU-SILC,2004-2021,2017,N
LVA,2014,FALSE,INC,.0026571,,0,.137648,.1540671,.0105655,.0132225,EU-SILC,2004-2021,2017,N
LVA,2015,FALSE,INC,.0028646,,0,.1281277,.1416557,.0095012,.0123658,EU-SILC,2004-2021,2017,N
LVA,2016,FALSE,INC,.0019264,,0,.1091555,.1220082,.0114958,.0134222,EU-SILC,2004-2021,2017,N
LVA,2017,FALSE,INC,.0012938,,0,.1002579,.1187408,.0107583,.0120521,EU-SILC,2004-2021,2017,N
LVA,2018,FALSE,INC,.0022142,,0,.0878754,.1015717,.0063905,.0086047,EU-SILC,2004-2021,2017,N
LVA,2019,FALSE,INC,.0010483,,0,.079215,.0891257,.0054424,.0064906,EU-SILC,2004-2021,2017,N
LVA,2020,FALSE,INC,.0013754,,0,,0,.0068813,.0082567,EU-SILC,2004-2021,2017,N
LVA,2021,FALSE,INC,.0012775,,0,,0,.0087325,.0100099,EU-SILC,2004-2021,2017,N
MAR,2013,FALSE,CONS,.1268115,.0682234,.0237514,.1292128,.0868324,.0144311,.0584719,ENCDM,2000-2013,2017,N
MDA,2010,FALSE,CONS,.0045572,.0042958,.0007989,.4810457,.3651765,.004104,.0086954,HBS,2006-2021,2017,N
MDA,2017,FALSE,CONS,.0013131,.0035479,.0002006,.2959444,.1867646,0,.0027022,HBS,2006-2021,2017,N
MDA,2018,FALSE,CONS,.0007129,.0038649,.0000972,.2666799,.1723158,0,.0024077,HBS,2006-2021,2017,N
MDA,2019,FALSE,CONS,.0251902,.0050197,.0000838,.2548083,.1685641,.0002865,.0079544,HBS,2006-2021,2017,N
MDA,2021,FALSE,CONS,.001334,.004956,.0001366,.196064,.1358891,0,.0023945,HBS,2006-2021,2017,N
MDG,2012,FALSE,CONS,.4900708,.3465588,.1296065,.7694609,.5992805,.8073006,.8294805,ENSOMD,2001-2012,2017,N
MDV,2016,FALSE,CONS,.0224441,.0152003,0,.0015628,.3600322,0,.0003515,HIES,2016,2017,N
MDV,2019,FALSE,CONS,0,.018714,.0190272,.0482038,.0003332,0,0,HIES,2019,2017,N
MEX,2010,FALSE,INC,.0668289,.035747,.0077718,.1739682,.0544815,.0470436,.0573194,ENIGH,1984-2014,2017,N
MEX,2012,FALSE,INC,.0607751,.0275678,.008116,.1680176,.0740639,.041996,.0527258,ENIGH,1984-2014,2017,N
MEX,2014,FALSE,INC,.0546173,.0247958,.0071661,.150214,.0487963,.0398311,.0457002,ENIGH,1984-2014,2017,N
MEX,2016,FALSE,INC,.0450908,.0235816,.0040775,.1359979,.0465985,.023164,.0293653,ENIGHNS,2016-2022,2017,N
MEX,2018,FALSE,INC,.043246,.0246214,.0038953,.1331731,.0419555,.0187597,.0245479,ENIGHNS,2016-2022,2017,N
MEX,2020,FALSE,INC,.0375682,.0250774,.0022176,.1127551,.0386746,.0213194,.025811,ENIGHNS,2016-2022,2017,N
MEX,2022,FALSE,INC,.03724,.0267205,.0032067,.1067658,.0435398,.0117968,.0174032,ENIGHNS,2016-2022,2017,N
MHL,2019,FALSE,CONS,.0036878,.0670192,.0109534,.2899758,.0173706,.0085434,.010064,HIES,2019,2017,N
MKD,2009,FALSE,INC,.0075415,,0,.1309777,,.0982535,.1040863,SILC-C,2009-2019,2017,N
MKD,2010,FALSE,INC,.008152,,0,,,.104579,.11059,SILC-C,2009-2019,2017,N
MKD,2011,FALSE,INC,.0071078,,0,,,.1016278,.1066885,SILC-C,2009-2019,2017,N
MKD,2012,FALSE,INC,.0066373,,0,,,.0754307,.0800935,SILC-C,2009-2019,2017,N
MKD,2013,FALSE,INC,.0053134,,0,,,.0619394,.0655526,SILC-C,2009-2019,2017,N
MKD,2014,FALSE,INC,.0034527,,0,.0636434,,.0505437,.0534437,SILC-C,2009-2019,2017,N
MKD,2015,FALSE,INC,.0045442,,0,.0664298,,.0558147,.0599427,SILC-C,2009-2019,2017,N
MKD,2016,FALSE,INC,.0043458,,0,.0521919,,.0431636,.046295,SILC-C,2009-2019,2017,N
MKD,2017,FALSE,INC,.003237,,0,.0531151,,.0450079,.0476676,SILC-C,2009-2019,2017,N
MKD,2018,FALSE,INC,.0039417,,0,.0511061,,.0339856,.0371668,SILC-C,2009-2019,2017,N
MKD,2019,FALSE,INC,.0041092,,0,.0453855,,.0280886,.0320513,SILC-C,2009-2019,2017,N
MLI,2018,FALSE,CONS,.6664596,.2817537,.2385211,.5194457,.2380715,.1521881,.4377158,EHCVM,2018-2021,2017,N
MLI,2021,FALSE,CONS,.6390963,.4579253,.1631368,.4835782,.1894571,.2084925,.5130708,EHCVM,2018-2021,2017,N
MLT,2008,FALSE,INC,.0080654,,0,,0,.0012313,.0092967,EU-SILC,2006-2020,2017,N
MLT,2009,FALSE,INC,.0056958,,0,,0,.0066387,.0122765,EU-SILC,2006-2020,2017,N
MLT,2010,FALSE,INC,.005332,,0,.0014072,.0028105,.0034551,.0087871,EU-SILC,2006-2020,2017,N
MLT,2011,FALSE,INC,.0056543,,0,.0009903,.0025899,.0025877,.008242,EU-SILC,2006-2020,2017,N
MLT,2012,FALSE,INC,.0052084,,0,.0016182,.0026796,.001874,.0070824,EU-SILC,2006-2020,2017,N
MLT,2013,FALSE,INC,.0052432,,0,.0009317,.0025909,.0005931,.0058363,EU-SILC,2006-2020,2017,N
MLT,2014,FALSE,INC,.0056174,,0,.0002832,.0016915,.0004119,.0060293,EU-SILC,2006-2020,2017,N
MLT,2015,FALSE,INC,.0046872,,0,.0004437,.0014979,.0010846,.0057718,EU-SILC,2006-2020,2017,N
MLT,2016,FALSE,INC,.00378,,0,.0001384,.0006177,.0014013,.0051813,EU-SILC,2006-2020,2017,N
MLT,2017,FALSE,INC,.0023936,,0,.0013299,.0007642,.0015989,.0039925,EU-SILC,2006-2020,2017,N
MLT,2018,FALSE,INC,.0011919,,0,.0009444,.0005751,.0018374,.0030293,EU-SILC,2006-2020,2017,N
MLT,2019,FALSE,INC,.000734,,0,.0010011,.0003054,.0034974,.0042314,EU-SILC,2006-2020,2017,N
MLT,2020,FALSE,INC,.0004585,,0,,0,.004916,.0053745,EU-SILC,2006-2020,2017,N
MMR,2015,FALSE,CONS,.1274835,.1370282,.3528785,.3774992,.2943327,.06217,.1956483,MPLCS,2015-2017,2017,N
MMR,2017,FALSE,CONS,.1083572,.0680916,.0640606,.2768068,.2060402,.0199116,.0734708,MLCS,2015-2017,2017,N
MNG,2010,FALSE,CONS,.0086768,.0402798,.0202104,,,.0114357,.0312887,HSES,2010-2018,2017,N
MNG,2011,FALSE,CONS,.009095,.0378902,.0080683,,,.0085688,.0172147,HSES,2010-2018,2017,N
MNG,2012,FALSE,CONS,.0083341,.0326462,.0066135,.2668424,.2127001,.0047311,.0205485,HSES,2010-2018,2017,N
MNG,2014,FALSE,CONS,.011201,.0311801,.0029575,.1620712,.1814024,.0032755,.0152366,HSES,2010-2018,2017,N
MNG,2016,FALSE,CONS,.0083235,.0315802,.0030119,.0955499,.1281518,.007065,.0144262,HSES,2010-2018,2017,N
MNG,2018,FALSE,CONS,.008848,.0320012,.0015325,.10399,.1304515,.0071159,.0135549,HSES,2010-2018,2017,N
MNG,2022,FALSE,CONS,.0114059,.0408868,.000701,.437127,.0893531,.0022341,.0112334,HSES,2022,2017,N
MOZ,2014,FALSE,CONS,.5490518,.3326088,.1459507,.712907,.4112416,.6464086,.7370356,IOF,1996-2019,2017,N
MRT,2014,FALSE,CONS,.5426351,.0830651,.5407616,.4929575,.3864105,.0649084,.4565534,EPCV,2000-2019,2017,N
MRT,2019,FALSE,CONS,.5564184,.3390816,.1975605,.5583616,.3766908,.0535467,.4235947,EPCV,2000-2019,2017,N
MUS,2017,FALSE,CONS,.0716031,.0019484,.0023233,,,.0012531,.0035474,HBS,2006-2017,2017,N
MWI,2010,FALSE,CONS,.4771035,.0312257,.0513697,.2642619,.1940761,.684589,.7284774,IHS-III,2004-2019,2017,N
MWI,2016,FALSE,CONS,.5620096,.030803,.0673104,.4813637,.1291214,.6573572,.7281408,IHS-IV,2004-2019,2017,N
MWI,2019,FALSE,CONS,.5432939,.0368635,.887574,.7513766,.114004,.700606,.78252,IHS-V,2004-2019,2017,N
MYS,2015,FALSE,INC,.0066378,.0063152,.0061901,.1318306,.0164966,.0001904,.0021388,HIS,2003-2021,2017,N
MYS,2018,FALSE,INC,.0125739,.0068865,.0004228,.0045811,.0143218,.0001103,.0007571,HIESBA,2003-2021,2017,N
NAM,2015,FALSE,CONS,.1133494,.0607521,.5384216,.6831442,.0923616,.1559039,.2754825,NHIES,2003-2015,2017,N
NER,2018,FALSE,CONS,.7514927,.4264724,.7874317,.8519843,.3753252,.5090594,.7992747,EHCVM,2018-2021,2017,N
NER,2021,FALSE,CONS,.7166513,.4714823,.7431945,.8342799,.336848,.5061381,.7797092,EHCVM,2018-2021,2017,N
NGA,2018,FALSE,CONS,.1760523,.0901891,.3944255,.4514206,.3261273,.308633,.3969845,LSS,2018,2017,N
NIC,2014,FALSE,INC,.1410742,.0805601,.1997528,.4274418,.1249099,.0394103,.1559035,EMNV,2005-2014,2017,N
NLD,2008,FALSE,INC,.0022575,,0,,0,.0046821,.0069397,EU-SILC,2004-2021,2017,N
NLD,2009,FALSE,INC,.0046119,,0,,0,.0055088,.0101206,EU-SILC,2004-2021,2017,N
NLD,2010,FALSE,INC,.0052222,,0,.0001044,.0001372,.0048927,.0101149,EU-SILC,2004-2021,2017,N
NLD,2011,FALSE,INC,.0050447,,0,.0004476,.0006752,.0037628,.0088076,EU-SILC,2004-2021,2017,N
NLD,2012,FALSE,INC,.0044769,,0,0,.0002569,.0035251,.008002,EU-SILC,2004-2021,2017,N
NLD,2013,FALSE,INC,.0057267,,0,.0000675,.0001196,.0054465,.0111732,EU-SILC,2004-2021,2017,N
NLD,2014,FALSE,INC,.0049487,,0,.0004185,.0008971,.0022596,.0072083,EU-SILC,2004-2021,2017,N
NLD,2015,FALSE,INC,.0118503,,0,.0006221,.0011005,.0039378,.0157608,EU-SILC,2004-2021,2017,N
NLD,2016,FALSE,INC,.0118372,,0,.0006974,.0014322,.0040648,.015902,EU-SILC,2004-2021,2017,N
NLD,2017,FALSE,INC,.0108783,,0,.0001215,.0006739,.0051278,.0158827,EU-SILC,2004-2021,2017,N
NLD,2018,FALSE,INC,.0121909,,0,.0004953,.0007702,.0037546,.0159455,EU-SILC,2004-2021,2017,N
NLD,2019,FALSE,INC,.0156067,,0,.0002824,.0009703,.0024026,.0180093,EU-SILC,2004-2021,2017,N
NLD,2020,FALSE,INC,.0165013,,0,,0,.0032756,.0197411,EU-SILC,2004-2021,2017,N
NLD,2021,FALSE,INC,.0154626,,0,,0,.0047754,.0201678,EU-SILC,2004-2021,2017,N
NOR,2008,FALSE,INC,.0197391,,0,.0008085,.0008814,.0032683,.0219482,EU-SILC,2003-2019,2017,N
NOR,2009,FALSE,INC,.0132141,,0,.001911,.0007727,.0015885,.0143899,EU-SILC,2003-2019,2017,N
NOR,2010,FALSE,INC,.0063591,,0,.0025265,.0039602,.0026129,.008806,EU-SILC,2003-2019,2017,N
NOR,2011,FALSE,INC,.0062589,,0,0,.0023897,.0021906,.0082368,EU-SILC,2003-2019,2017,N
NOR,2012,FALSE,INC,.0074618,,0,0,.0040327,.0026895,.0099518,EU-SILC,2003-2019,2017,N
NOR,2013,FALSE,INC,.00784,,0,0,.0021537,.0024083,.0100299,EU-SILC,2003-2019,2017,N
NOR,2014,FALSE,INC,.0117296,,0,0,.0033544,.0019505,.0134963,EU-SILC,2003-2019,2017,N
NOR,2015,FALSE,INC,.0140184,,0,0,.0043731,.0027659,.0166745,EU-SILC,2003-2019,2017,N
NOR,2016,FALSE,INC,.0182321,,0,0,.0042095,.0051135,.0229464,EU-SILC,2003-2019,2017,N
NOR,2017,FALSE,INC,.0210281,,0,0,.0027611,.0044043,.0247435,EU-SILC,2003-2019,2017,N
NOR,2018,FALSE,INC,.021213,,0,0,.0041363,.0046891,.0255706,EU-SILC,2003-2019,2017,N
NOR,2019,FALSE,INC,.0167158,,0,0,.0047585,.0032121,.0196447,EU-SILC,2003-2019,2017,N
NPL,2010,FALSE,CONS,.2856312,.0950575,.3146772,.6672931,.1677795,.082405,.265247,LSS-III,2010,2017,N
NRU,2012,FALSE,CONS,.1079886,.057133,.0023798,.2173172,.0270223,.0167151,.0202052,HIES,2012,2017,N
PAK,2010,FALSE,CONS,.2166447,.3067139,.0836127,.4950083,.1157608,.0938186,.2335225,HIES,2001-2018,2017,N
PAK,2011,FALSE,CONS,.2174312,.3086407,.0893332,.3434588,.0941683,.0958788,.2112023,HIES,2001-2018,2017,N
PAK,2013,FALSE,CONS,.2276655,.3164812,.0812617,.3511046,.0789923,.0736264,.2051193,HIES,2001-2018,2017,N
PAK,2015,FALSE,CONS,.2229415,.3073666,.1009624,.2799529,.0768477,.0511019,.1851994,HIES,2001-2018,2017,N
PAK,2018,FALSE,CONS,.2109263,.2882376,.0932173,.2479985,.0651788,.0493245,.1666799,HIES,2001-2018,2017,N
PAN,2021,FALSE,INC,.0242455,.0161971,.0476483,.0617666,.0448464,.0110826,.0244559,EH,2008-2023,2017,N
PER,2010,FALSE,INC,.0593011,.0163463,.1216305,.1187825,.1770647,.0682377,.1043225,ENAHO,2004-2022,2017,N
PER,2011,FALSE,INC,.0587822,.0147538,.1043564,.1073451,.1776152,.0650402,.0987124,ENAHO,2004-2022,2017,N
PER,2012,FALSE,INC,.0581986,.0124376,.0881706,.1498771,.1346551,.0607855,.092245,ENAHO,2004-2022,2017,N
PER,2013,FALSE,INC,.0563657,.0126596,.077099,.1451427,.1227228,.0539633,.0808221,ENAHO,2004-2022,2017,N
PER,2014,FALSE,INC,.0578787,.0111889,.0675908,.1509225,.0998602,.0482481,.0719579,ENAHO,2004-2022,2017,N
PER,2015,FALSE,INC,.0588594,.0109672,.0583715,.143163,.0975551,.0471855,.0680991,ENAHO,2004-2022,2017,N
PER,2016,FALSE,INC,.0571823,.0096976,.0554983,.1434911,.0823335,.0459618,.0656025,ENAHO,2004-2022,2017,N
PER,2017,FALSE,INC,.0569062,.0066669,.0489248,.1398012,.0798152,.0449706,.0634518,ENAHO,2004-2022,2017,N
PER,2018,FALSE,INC,.056658,.0057338,.0448399,.121195,.0679741,.0356699,.0512128,ENAHO,2004-2022,2017,N
PER,2019,FALSE,INC,.054029,.0079354,.0412701,.120668,.0624999,.0297708,.0455146,ENAHO,2004-2022,2017,N
PER,2020,FALSE,INC,.0477487,.0119162,.0365894,.1147658,.0549806,.0582176,.0698518,ENAHO,2004-2022,2017,N
PER,2021,FALSE,INC,.0536524,.0121012,.0414481,.1215935,.0525649,.0277309,.0412015,ENAHO,2004-2022,2017,N
PER,2022,FALSE,INC,.0506335,.0070348,.0378886,.1299137,.0547198,.0265655,.0399544,ENAHO,2004-2022,2017,N
PHL,2012,FALSE,INC,.050024,.060198,.1142825,.1872547,.113038,.1093892,.1356856,FIES,2003-2021,2017,N
PHL,2015,FALSE,INC,.0448657,.0440049,.090887,.1635287,.0966778,.0649045,.0862019,FIES,2003-2021,2017,N
PHL,2018,FALSE,INC,.0375112,.0435387,.0667635,.079736,.0623045,.0299569,.0442937,FIES,2003-2021,2017,N
PHL,2021,FALSE,INC,.0326049,.0365788,.0377658,.1441139,.0410462,.0299391,.0411231,FIES,2003-2021,2017,N
PNG,2009,FALSE,CONS,.2221606,.0900362,.8210981,.7977661,.5741265,.3968331,.7108198,HIES,2009,2017,N
PRT,2008,FALSE,INC,.0414081,,0,,0,.0013725,.042761,EU-SILC,2003-2021,2017,N
PRT,2009,FALSE,INC,.038186,,0,,0,.001659,.039845,EU-SILC,2003-2021,2017,N
PRT,2010,FALSE,INC,.0393496,,0,.0121863,.0133302,.0013646,.0406711,EU-SILC,2003-2021,2017,N
PRT,2011,FALSE,INC,.0421302,,0,.0094404,.0114735,.0050804,.0472106,EU-SILC,2003-2021,2017,N
PRT,2012,FALSE,INC,.0362575,,0,.0088957,.0113019,.0070321,.0431584,EU-SILC,2003-2021,2017,N
PRT,2013,FALSE,INC,.0357423,,0,.0095461,.0133796,.0085519,.0442505,EU-SILC,2003-2021,2017,N
PRT,2014,FALSE,INC,.0328164,,0,.0101415,.0149289,.0054567,.0382731,EU-SILC,2003-2021,2017,N
PRT,2015,FALSE,INC,.0272755,,0,.0110114,.0132215,.0048239,.0320695,EU-SILC,2003-2021,2017,N
PRT,2016,FALSE,INC,.0259225,,0,.0104337,.0118959,.0037464,.0296562,EU-SILC,2003-2021,2017,N
PRT,2017,FALSE,INC,.0244185,,0,.0076998,.0090506,.004105,.0285156,EU-SILC,2003-2021,2017,N
PRT,2018,FALSE,INC,.0226513,,0,.0065558,.0075508,.0029025,.0255539,EU-SILC,2003-2021,2017,N
PRT,2019,FALSE,INC,.0152526,,0,.0056454,.0059012,.0014872,.0167351,EU-SILC,2003-2021,2017,N
PRT,2020,FALSE,INC,.0146455,,0,,0,.0047229,.0181365,EU-SILC,2003-2021,2017,N
PRT,2021,FALSE,INC,.0134252,,0,,0,.002265,.0156362,EU-SILC,2003-2021,2017,N
PRY,2010,FALSE,INC,.0913386,.0460271,.0254716,.1767767,.1734901,.0545974,.0864722,EPH,2002-2022,2017,N
PRY,2011,FALSE,INC,.079411,.0438982,.0170123,.1066404,.0447675,.0504801,.0597659,EPH,2002-2022,2017,N
PRY,2012,FALSE,INC,.0811509,.0342897,.0159704,.1513794,.0559344,.0333131,.0504607,EPH,2002-2022,2017,N
PRY,2013,FALSE,INC,.0678476,.0275576,.0063736,.1200832,.0375785,.0178793,.0307396,EPH,2002-2022,2017,N
PRY,2014,FALSE,INC,.0777153,.0312814,.0092243,.1095133,.0402371,.0241389,.0390052,EPH,2002-2022,2017,N
PRY,2015,FALSE,INC,.0604555,.0266661,.0048855,.118491,.0317164,.0189134,.0290378,EPH,2002-2022,2017,N
PRY,2016,FALSE,INC,.0678724,.0299643,.0070867,.123872,.0290146,.0169429,.0277548,EPH,2002-2022,2017,N
PRY,2017,FALSE,INC,.0595829,.0229694,.0046368,.1125262,.0240172,.0098144,.0179509,EPH,2002-2022,2017,N
PRY,2018,FALSE,INC,.0631842,.0274569,.0028032,.1625958,.028261,.0140669,.0260835,EPH,2002-2022,2017,N
PRY,2019,FALSE,INC,.0628575,.0193157,.0028786,.1386455,.0211373,.0101151,.0180418,EPH,2002-2022,2017,N
PRY,2020,FALSE,INC,.049144,.0199527,.0028892,.1206302,.0164813,.0081328,.0142141,EPH,2002-2022,2017,N
